{'100991': 0.6015055736266487,
 '196b971': 7.650317718836811,
 '196b991': 4.799418288215225,
 '197ba31': 19.02197929155603,
 '197ba51': 8.345103096376992,
 '197ba71': 4.860017110540297,
 '197ba91': 2.450549782251388,
 '1985431': 24.95984099798465,
 '1985451': 16.990519906471803,
 '1985471': 17.304416458959537,
 '1985491': 11.647272657783667,
 '1989b11': 27.62857923390929,
 '1989b31': 22.765460744487182,
 '1989b51': 17.089809220096235,
 '1989b71': 18.423720018462483,
 '1989b91': 4.250833926398905,
 '198db11': 12.178795358354334,
 '198db31': 9.446824853352949,
 '198db51': 3.3753655397871305,
 '198db71': 2.0036740779153854,
 '198db91': 1.9898929766807756,
 '19ad771': 4.8923966174750975,
 '19ad791': 2.823381298026992,
 '19b2711': 28.348012581401978,
 '19b2731': 18.35707794508859,
 '19b2751': 10.294161475124861,
 '19b2771': 8.076148433423556,
 '19b2791': 3.7214594786347126,
 '19b6f31': 19.850335063626414,
 '19b6f51': 13.223040435602819,
 '19b6f71': 11.107502360033006,
 '19b6f91': 5.789717056035157,
 '19b9751': 14.58910360260392,
 '19b9771': 8.000402138759311,
 '19b9791': 2.95925539033033,
 '19b9f91': 5.524759563351639,
 '19bdd31': 20.796156673843054,
 '19bdd51': 22.933075933258056,
 '19be111': 32.66556462114825,
 '19be131': 30.810484773940296,
 '19be151': 20.156801682191396,
 '19be171': 10.773821003040725,
 '19be191': 7.877866067777863,
 '19bfe11': 25.52493858135648,
 '19bfe31': 19.75587534945257,
 '19bfe51': 17.18650742148269,
 '19bfe71': 11.296564778899551,
 '19bfe91': 3.341112391293021,
 '19cf151': 15.839603873530612,
 '19cf171': 8.97053220834873,
 '19cf191': 3.4491374569136544,
 '19de91': 2.87290046858264,
 '19ef031': 16.920442199186443,
 '19ef051': 14.102633499031857,
 '19ef071': 11.06106696234369,
 '19ef091': 6.182549640417909,
 '19fca91': 4.224318138271748,
 '1a01251': 11.329977129943167,
 '1a01271': 7.612434061894139,
 '1a01291': 5.0261310238931936,
 '1a01611': 20.86099151183865,
 '1a01631': 18.17677722705859,
 '1a01651': 9.223166467790787,
 '1a01671': 5.087308866399345,
 '1a01691': 3.460978048154806,
 '1a01791': 2.578965748870421,
 '1a02771': 8.794869756405442,
 '1a02791': 4.843403010630322,
 '1a18d91': 2.944259817383796,
 '1a1e551': 12.427890184899658,
 '1a1e571': 7.529086843516693,
 '1a1e591': 3.548358229989143,
 '1a209xxxxxx71': 4.551048633544748,
 '1a209xxxxxx91': 1.6847911600695318,
 '1a2af51': 17.256504603734378,
 '1a2af71': 5.710789085061864,
 '1a2af91': 3.2414233330414253,
 '1a2cd11': 16.545394031378517,
 '1a2cd31': 8.802601322699244,
 '1a2cd51': 6.664417864659833,
 '1a2cd71': 4.068598766968336,
 '1a2cd91': 3.3407214161422507,
 '1a2f651': 19.29876191328831,
 '1a2f671': 9.297474920957125,
 '1a2f691': 5.259914448040403,
 '1a2f751': 17.638721062890564,
 '1a2f771': 8.031080842148482,
 '1a2f791': 3.3044944027452305,
 '1a2ff91': 8.044225008070185,
 '1a32271': 15.87045404119255,
 '1a32291': 10.734731507291476,
 '1a37b71': 13.943522670056327,
 '1a37b91': 12.020910708580692,
 '1a39551': 30.604399826956392,
 '1a39571': 19.21911569154948,
 '1a39591': 9.702982727760256,
 '1a3e171': 12.847238916470685,
 '1a3e191': 3.26646307784235,
 '1a45951': 9.888260025812102,
 '1a45971': 4.021384270685177,
 '1a45991': 2.29119552891896,
 '1a46291': 4.731463949968444,
 '1a46651': 9.69416492490021,
 '1a46671': 7.406486084015316,
 '1a46691': 3.8634797297567847,
 '1a46a71': 16.647324770334894,
 '1a46a91': 8.450128916731943,
 '1a47791': 2.5116987997544484,
 '1a50411': 13.304989320409387,
 '1a50431': 11.32031252576276,
 '1a50451': 5.2216508154343835,
 '1a50471': 3.790680313171589,
 '1a50491': 3.0234887159350916,
 '1a52371': 3.129524244306653,
 '1a52391': 2.1680947793212746,
 '1a52b91': 5.626723534610951,
 '1a53d51': 13.474857381067203,
 '1a53d71': 9.938320978108264,
 '1a53d91': 9.251778452427118,
 '1a55271': 3.452114506784018,
 '1a55291': 2.755504251482081,
 '1a55e11': 23.615963507460467,
 '1a55e31': 19.941007333789894,
 '1a55e51': 13.254020844532944,
 '1a55e71': 7.4167223194568175,
 '1a55e91': 5.965019073737047,
 '1a56811': 28.473237286880728,
 '1a56831': 17.102100415689023,
 '1a56851': 9.014220561993561,
 '1a56871': 4.982353701753684,
 '1a56891': 3.6395370504643445,
 '1a57d71': 6.6198809059014465,
 '1a57d91': 2.864557944050968,
 '1a58391': 3.356661501785355,
 '1a58451': 27.064065797034214,
 '1a58471': 12.773395277878397,
 '1a58491': 5.603834517705418,
 '1a58751': 25.875726533808127,
 '1a58771': 14.695853460467148,
 '1a58791': 9.95762263830671,
 '1a59371': 9.622390391622691,
 '1a59391': 3.0352670452225587,
 '1a59d91': 3.088057433041715,
 '1a5e471': 23.89161780429861,
 '1a60591': 9.26914144411875,
 '1a68511': 26.62176461917796,
 '1a68531': 18.70998030897036,
 '1a68551': 14.640326410740393,
 '1a68571': 10.152508591972994,
 '1a68591': 4.984501019354674,
 '1a6a051': 12.907740638344077,
 '1a6a071': 8.83426848733224,
 '1a6a091': 3.593639063159335,
 '1a74011': 19.323941389681377,
 '1a74031': 13.5157999677192,
 '1a74051': 11.034493924490807,
 '1a74071': 5.0892202245695115,
 '1a74091': 3.645970966215623,
 '1a77851': 26.04177270778277,
 '1a77871': 14.639297287516815,
 '1a77891': 11.489375779017967,
 '1a7a371': 9.300291550424646,
 '1a7a391': 3.179521794607613,
 '1a7c091': 3.93729903205334,
 '1a7f951': 19.62387248264584,
 '1a7f971': 11.48915950059805,
 '1a7f991': 5.708910361713352,
 '1a80e51': 11.835892208268417,
 '1a80e71': 6.981199673051758,
 '1a80e91': 2.5615689885751634,
 '1a86291': 3.107246964494463,
 '1a8a11': 4.674176694806919,
 '1a8d411': 21.1921396969651,
 '1a8d431': 15.358460290893557,
 '1a8d451': 11.694002586445801,
 '1a8d471': 7.56399698123867,
 '1a8d491': 2.8721539464114247,
 '1a93851': 19.269966332951117,
 '1a93871': 7.6693963903305304,
 '1a93891': 3.8222157412395226,
 '1aa7591': 2.5878722585332516,
 '1aacd31': 19.29021760750507,
 '1aacd51': 6.640182143106256,
 '1aacd71': 6.822130587079574,
 '1aacd91': 4.038528103523685,
 '1aae291': 12.006048988610104,
 '1aaeex11': 20.664480555676,
 '1aaeex31': 16.24406470497539,
 '1aaeex51': 14.788995947559885,
 '1aaeex71': 8.12087839622717,
 '1aaeex91': 4.184753169062974,
 '1aaf151': 12.404950689190612,
 '1aaf171': 5.566637743681263,
 '1aaf191': 2.2865659253163946,
 '1ab2f71': 17.52107002056972,
 '1ab2f91': 9.630698170139658,
 '1ab8d91': 3.611667303271327,
 '1abd331': 23.00246913672387,
 '1abd351': 24.712592556006268,
 '1abd371': 12.565725582034407,
 '1abd391': 4.845494906848101,
 '1ac0c11': 24.606309015052947,
 '1ac0c31': 21.15035038318294,
 '1ac0c51': 10.674398228233434,
 '1ac0c71': 6.320326524223208,
 '1ac0c91': 3.5250678387794028,
 '1ac0f11': 31.99309119652853,
 '1ac0f31': 29.20267819825355,
 '1ac0f51': 21.24710380327703,
 '1ac0f71': 12.735475820913651,
 '1ac0f91': 6.263863697994894,
 '1ac1791': 4.465613178274591,
 '1ac1a51': 31.34040137796782,
 '1ac1a71': 26.479676331905903,
 '1ac1a91': 17.954065728070873,
 '1ac4731': 17.064205095550644,
 '1ac4751': 11.70173630052202,
 '1ac4771': 7.806333961021096,
 '1ac4791': 3.471722959277733,
 '1ac5651': 13.554054061001917,
 '1ac5671': 7.575230360024291,
 '1ac5691': 4.418396713960252,
 '1ac63x91': 9.227575778236899,
 '1acdc71': 7.668068617698091,
 '1acdc91': 2.62666535516869,
 '1ace511': 15.78643786964693,
 '1ace531': 9.489742783681914,
 '1ace551': 4.328781979318035,
 '1ace571': 4.5513288311023015,
 '1ace591': 1.8616902252149001,
 '1ace891': 3.3001530948839286,
 '1ace911': 40.50959045787356,
 '1ace931': 28.60784225859628,
 '1ace951': 25.055796882463834,
 '1ace971': 40.85352982377457,
 '1acf571': 9.493535953061713,
 '1acf591': 3.7116701661356997,
 '1ad2b11': 18.11032713713105,
 '1ad2b31': 12.557816993474018,
 '1ad2b51': 8.750949060935861,
 '1ad2b71': 4.888571032883494,
 '1ad2b91': 2.5148841565650533,
 '1ad3b51': 13.051083975154164,
 '1ad3b71': 7.411320693096883,
 '1ad3b91': 3.4997552951494604,
 '1ad6671': 7.30511278586976,
 '1ad6691': 1.8674797976991733,
 '1adae91': 3.894426533684161,
 '1adc051': 15.975506457052171,
 '1adc071': 4.9060634412274045,
 '1adc091': 4.957955611733447,
 '1add6xx91': 7.20106031147678,
 '1ae1231': 11.107156538608724,
 '1ae1251': 8.556922015517294,
 '1ae1271': 3.9684796473929613,
 '1ae1291': 3.3944966395740988,
 '1aeb91': 0.9913909946184597,
 '1aee891': 8.672261599386632,
 '1af2fx71': 8.077172474501298,
 '1af2fx91': 6.258131507193635,
 '1af5711': 13.890157493651072,
 '1af5731': 9.221171710048107,
 '1af5751': 3.091354940461513,
 '1af5771': 3.5865770874971292,
 '1af5791': 1.355006597705023,
 '1af8931': 24.623573457332665,
 '1af8951': 21.87773160418822,
 '1af8971': 24.10852077268561,
 '1b01b11': 29.11051519168927,
 '1b01b31': 14.583322851940265,
 '1b01b51': 17.4670645737482,
 '1b01b71': 12.163600575117067,
 '1b01b91': 3.813651641338506,
 '1b09491': 7.877345780935519,
 '1b0cb91': 4.19682706412953,
 '1b13d91': 3.6187042269092293,
 '1b15551': 14.063925686748929,
 '1b15571': 8.482455007791753,
 '1b15591': 4.873660616820223,
 '1b1ba51': 10.138030395034646,
 '1b1ba71': 7.570983862209645,
 '1b1ba91': 3.310894145236817,
 '1b26a11': 33.655800253449826,
 '1b26a31': 31.40220201854986,
 '1b26a51': 29.71840643304109,
 '1b26a71': 18.637173351071556,
 '1b26a91': 8.70018258889532,
 '1b341xxxxxxxxxxxxxxx11': 12.848314403482753,
 '1b341xxxxxxxxxxxxxxx31': 9.708132840316104,
 '1b341xxxxxxxxxxxxxxx51': 4.0902761951192295,
 '1b341xxxxxxxxxxxxxxx71': 3.719142407414989,
 '1b341xxxxxxxxxxxxxxx91': 2.562039285631342,
 '1b49e11': 21.53435492195013,
 '1b49e31': 16.249279910500785,
 '1b49e51': 13.621769582781935,
 '1b49e71': 3.252078149489706,
 '1b49e91': 0.9545753361229137,
 '1b4f911': 13.433107945478275,
 '1b4f931': 8.715098978493359,
 '1b4f951': 7.428887621620998,
 '1b4f971': 5.848973608285957,
 '1b4f991': 3.289002983898545,
 '1b51171': 13.738571649120331,
 '1b51191': 5.64461750713061,
 '1b67711': 25.821053668909595,
 '1b67731': 19.894955957446083,
 '1b67751': 13.472143011560377,
 '1b67771': 10.165771353720155,
 '1b67791': 8.352094318719004,
 '1b68051': 12.24019435762203,
 '1b68071': 6.585779618710839,
 '1b68091': 2.830665986669293,
 '1b68111': 30.655143298849367,
 '1b68131': 23.32910680545633,
 '1b68151': 17.945773687303383,
 '1b68171': 15.149511417028242,
 '1b68191': 7.066435238072664,
 '1b6fc51': 23.348434330325794,
 '1b6fc71': 8.147955462265685,
 '1b6fc91': 5.134396972024844,
 '1b731': 35.996279286215206,
 '1b7bf11': 21.022397929155844,
 '1b7bf31': 16.026895279812276,
 '1b7bf51': 10.453576466994168,
 '1b7bf71': 5.76298143170777,
 '1b7bf91': 2.220738296468382,
 '1b7d611': 26.225517922988796,
 '1b7d631': 24.519231089917056,
 '1b7d651': 17.006999287591164,
 '1b7d671': 11.159836775423106,
 '1b7d691': 3.5441667832460158,
 '1b7fb11': 28.811391657282194,
 '1b7fb31': 16.39518290356132,
 '1b7fb51': 15.028022265139702,
 '1b7fb71': 12.13262611406499,
 '1b7fb91': 7.821235026877914,
 '1b8ad91': 13.505141495476254,
 '1b8d371': 2.692969586169477,
 '1b8d391': 2.844764169175973,
 '1b91511': 12.864256425755315,
 '1b91531': 6.289764047946641,
 '1b91551': 3.4772945492809484,
 '1b91571': 2.9820825556942268,
 '1b91591': 2.6075481183914064,
 '1b98431': 21.31140644952926,
 '1b98451': 12.337841077276249,
 '1b98471': 6.910472632051823,
 '1b98491': 3.771660696083872,
 '1b9b631': 15.88326301823425,
 '1b9b651': 15.046712354991993,
 '1b9b671': 6.234961448957476,
 '1b9b691': 3.1960205633591716,
 '1ba191': 4.218909124181833,
 '1badc11': 29.211298227100162,
 '1badc31': 18.40453327708963,
 '1badc51': 11.978034572128541,
 '1badc71': 8.899882736176254,
 '1badc91': 5.6006888411898474,
 '1bb8d11': 27.59576722462412,
 '1bb8d31': 16.50327564132627,
 '1bb8d51': 12.014904083208929,
 '1bb8d71': 4.650720254624842,
 '1bb8d91': 3.224773908547587,
 '1bdd91': 1.631301245324384,
 '1bf11': 24.870052831943422,
 '1bf7651': 17.80255414500939,
 '1bf7671': 10.733246160251703,
 '1bf7691': 6.964374244563101,
 '1bfaa51': 12.50924253584129,
 '1bfaa71': 9.674159826259375,
 '1bfaa91': 2.442357898231709,
 '1bfe511': 35.9441294540336,
 '1c26891': 7.1333187742400685,
 '1c30e71': 4.214561485452022,
 '1c30e91': 2.5946884428892925,
 '1c39f91': 2.454009463584221,
 '1c4a811': 26.372031576446528,
 '1c4a831': 18.78543347434711,
 '1c4a851': 12.933630957963345,
 '1c4a871': 6.662592945542659,
 '1c4a891': 4.947787391416655,
 '1c4af11': 27.222539213748963,
 '1c4af31': 18.007675820610324,
 '1c4af51': 13.301651346369523,
 '1c4af71': 8.116827684831659,
 '1c4af91': 4.270490162957476,
 '1c4e391': 3.898999404231935,
 '1c52391': 5.239818666033339,
 '1c54511': 25.7964161530097,
 '1c54531': 22.53555600943364,
 '1c54551': 13.994376259142138,
 '1c54571': 7.431757582631919,
 '1c54591': 4.1804893487898696,
 '1c5fd71': 11.196822197334134,
 '1c5fd91': 3.959383426511506,
 '1c600x71': 6.329477680142817,
 '1c600x91': 3.698608935095954,
 '1c68051': 21.913826349228806,
 '1c68071': 13.29496986434898,
 '1c68091': 5.259108891301218,
 '1c6af51': 19.401947595942644,
 '1c6f011': 26.89548064414438,
 '1c6f031': 17.422308716571315,
 '1c6f051': 10.725168974688334,
 '1c6f071': 10.787811208019146,
 '1c6f091': 6.054031415982407,
 '1c775x11': 26.616305584363698,
 '1c775x31': 20.440671053769933,
 '1c775x51': 9.822768683069691,
 '1c775x71': 6.1703778882960485,
 '1c775x91': 2.7663616012675,
 '1c7791': 2.060914617184583,
 '1cab711': 29.292818778800033,
 '1cab731': 26.65200534670605,
 '1cab751': 12.007835555205636,
 '1cab771': 6.541276578440634,
 '1cab791': 2.483912245573261,
 '1cb5531': 12.97659871404245,
 '1cb5551': 11.2542072756071,
 '1cb5571': 4.970100518926813,
 '1cb5591': 4.032763684711284,
 '1cb6811': 36.08038213050109,
 '1cb6831': 31.595434622051652,
 '1cb6851': 26.740871485226304,
 '1cb6871': 28.13449692581346,
 '1cc2d11': 24.30499374789152,
 '1cc2d31': 23.197299542134694,
 '1cc2d51': 18.26053914010552,
 '1cc2d71': 10.496235192468376,
 '1cc2d91': 3.0509604919968143,
 '1ccb911': 41.281113210271336,
 '1ccb931': 31.59125228568171,
 '1ccb951': 21.124233341752348,
 '1ccb971': 17.8196082947705,
 '1ccb991': 16.280476612276438,
 '1cce651': 16.114470745170838,
 '1cce671': 5.870492900062585,
 '1cce691': 2.7584861885508682,
 '1cd5911': 20.34859117219116,
 '1cd5931': 13.339797654238772,
 '1cd5951': 8.30238452265034,
 '1cd5971': 7.277913967693945,
 '1cd5991': 5.075502232949699,
 '1cd7791': 6.073892470590246,
 '1cdc691': 4.028109659276236,
 '1d05051': 19.01777587303456,
 '1d0ca91': 8.879658552133957,
 '1d0cbx11': 24.94007627684958,
 '1d0cbx31': 20.740761111213406,
 '1d0cbx51': 10.447973629875259,
 '1d0cbx71': 5.822382692766914,
 '1d0cbx91': 5.930343154367528,
 '1d0ed51': 12.1742115827462,
 '1d0ed71': 8.384456734931748,
 '1d0ed91': 5.509561717409715,
 '1d25f71': 7.798201207184833,
 '1d25f91': 5.021813987807277,
 '1d2efx51': 9.052370767077278,
 '1d2efx71': 5.755474415871982,
 '1d2efx91': 2.902403681685244,
 '1d331': 13.873244797318655,
 '1d351': 10.281197767228651,
 '1d371': 4.233639613025064,
 '1d3f151': 9.636293669012069,
 '1d3f171': 7.485941124462955,
 '1d3f191': 3.173237229818579,
 '1d3f5x11': 26.49933189744134,
 '1d3f5x31': 24.4671164040079,
 '1d3f5x51': 17.259878575769445,
 '1d3f5x71': 7.746493784483152,
 '1d3f5x91': 4.579078797794801,
 '1d4251': 14.184361850220304,
 '1d4271': 6.265079090313648,
 '1d49011': 36.54766064695201,
 '1d49031': 33.356608672406374,
 '1d49051': 30.949350197165984,
 '1d49071': 32.60531483570379,
 '1d5d471': 7.7699779460693765,
 '1d5d491': 3.741665994983046,
 '1d60091': 4.899446359708995,
 '1d69d91': 12.766512483474243,
 '1d70911': 27.513497378924903,
 '1d70931': 24.155511307752725,
 '1d70951': 15.10410107013783,
 '1d70971': 11.803960897251228,
 '1d70991': 4.972624305625653,
 '1d74251': 16.522869972890014,
 '1d74271': 5.021125194267422,
 '1d74291': 3.754024202232441,
 '1d7791': 1.4213738487625516,
 '1d7c91': 3.683692462682824,
 '1d9bcxx51': 12.853949909932982,
 '1d9bcxx71': 11.299875002539014,
 '1d9bcxx91': 12.648833016408227,
 '1dc6011': 32.48230763506705,
 '1dc9431': 17.338725326612796,
 '1dc9451': 9.898314235865001,
 '1dc9471': 4.419649360578258,
 '1dc9491': 4.25901734952352,
 '1dc9591': 2.822937958292292,
 '1de9851': 10.200318202609628,
 '1de9871': 7.297701193828215,
 '1de9891': 4.5778191146970935,
 '1df6811': 19.846497441552643,
 '1df6831': 17.70041144450181,
 '1df6851': 12.840337764248218,
 '1df6871': 7.0086407807056545,
 '1df6891': 6.019503052877543,
 '1df7a71': 10.285645751609248,
 '1df7a91': 6.116146264253106,
 '1e07d11': 25.01599133468166,
 '1e07d31': 14.297770911161097,
 '1e07d51': 9.381636457073787,
 '1e07d71': 5.605258690587803,
 '1e07d91': 1.7714058753716966,
 '1e08991': 8.307069468265492,
 '1e0a311': 28.8507842195546,
 '1e0b511': 49.192286479385984,
 '1e0d511': 37.35462917826703,
 '1e0d531': 32.59691710534755,
 '1e0d551': 27.60979814551142,
 '1e0d571': 17.28215251818621,
 '1e0d591': 7.632768565969078,
 '1e0ef51': 13.245310547594583,
 '1e0ef71': 10.454132672528674,
 '1e0ef91': 5.184545538717044,
 '1e13d91': 10.92094495327655,
 '1e19951': 28.3747200517476,
 '1e19971': 29.111181599309806,
 '1e19991': 17.528898598200847,
 '1e1d51': 17.441390113916132,
 '1e1d71': 6.762351381954211,
 '1e24c71': 11.021140179924135,
 '1e24c91': 5.56973721915126,
 '1e44511': 38.87415462108748,
 '1e44531': 34.35999933915923,
 '1e44551': 36.96791339928069,
 '1e4ea11': 36.75615543666841,
 '1e4ea31': 27.386430155424094,
 '1e4ea51': 23.591932291218303,
 '1e4ea71': 19.574063185541572,
 '1e8fe91': 7.084191812499709,
 '1e94171': 3.9731208528676496,
 '1e94191': 1.1890609791689895,
 '1e9d8xxx91': 3.4076461421074984,
 '1ea1exxxx31': 22.656427753539145,
 '1ea1exxxx51': 17.643972847641795,
 '1ea1exxxx71': 8.678232190416386,
 '1ea1exxxx91': 2.3525583121371585,
 '1ea3c51': 19.91355609191692,
 '1ea3c71': 16.898868181425527,
 '1ea8cxxxxx51': 10.277025236523345,
 '1ea8cxxxxx71': 4.648191542419217,
 '1ea8cxxxxx91': 4.510570282530944,
 '1eaffxx91': 15.199561120379464,
 '1eb8231': 18.880497720872473,
 '1eb8251': 6.017805776497214,
 '1eb8271': 3.125653901058377,
 '1eb8291': 4.199893410944593,
 '1ec971': 4.495675884932169,
 '1ed01x11': 37.11338483943879,
 '1ed01x31': 29.556912331284657,
 '1ed01x51': 27.285348116138664,
 '1ed01x71': 17.9789148974803,
 '1ed01x91': 9.999266287131704,
 '1ed171': 4.20669319178516,
 '1ed191': 1.4714662818635231,
 '1ed471': 4.156493506347851,
 '1ed491': 1.6861753188618314,
 '1eda9x51': 14.49969840607057,
 '1eda9x71': 8.232591447210622,
 '1eda9x91': 8.383566912372647,
 '1edb171': 5.099426706213542,
 '1edb191': 3.105446203272709,
 '1edfc51': 4.796680404861925,
 '1edfc71': 10.668583740078818,
 '1ee2511': 33.375484131067125,
 '1ee2531': 27.148659226756465,
 '1ee2551': 21.139717290313115,
 '1ee2571': 26.82402622181393,
 '1ee2931': 19.579782717791336,
 '1ee2951': 10.170548418841406,
 '1ee2971': 6.596652435570141,
 '1ee2991': 4.597891223296633,
 '1ef691': 2.3977867718693298,
 '1f07411': 19.602698342230287,
 '1f07431': 13.171112344440143,
 '1f07451': 11.173583995920174,
 '1f07471': 8.992491216068998,
 '1f07491': 3.7410955665666923,
 '1f0d31': 28.98067496194256,
 '1f0d51': 18.995615724765425,
 '1f0d71': 6.877698509758127,
 '1f0d91': 2.554525756579391,
 '1f1ffxx91': 4.473381324109254,
 '1f273xxxx11': 18.353411064205797,
 '1f273xxxx31': 10.076987580379582,
 '1f273xxxx51': 7.567443248032375,
 '1f273xxxx71': 2.4489276937367075,
 '1f273xxxx91': 3.017281145676014,
 '1f28471': 14.282011203543979,
 '1f28491': 6.132864832316389,
 '1f2e571': 5.91548897068502,
 '1f2e591': 2.289775301716242,
 '1f334xxx51': 19.740647782710965,
 '1f334xxx71': 12.877843974214143,
 '1f334xxx91': 7.621711820794083,
 '1f3b91': 5.966837120160589,
 '1f6b1xxxxxxxx91': 2.4823855330285243,
 '1f74711': 25.219546773420408,
 '1f74731': 23.919511558653348,
 '1f74751': 8.721256906654789,
 '1f74771': 5.772227967777568,
 '1f74791': 2.6305524608616193,
 '1f75d11': 29.825320163464422,
 '1f75d31': 25.977887124364788,
 '1f75d51': 18.534868910052335,
 '1f75d71': 11.428426941523643,
 '1f75d91': 7.583837505926241,
 '1f7cc91': 4.252344142991632,
 '1f9091': 1.403727228783635,
 '1f94c71': 8.411147032543559,
 '1f94c91': 3.5005052239539616,
 '1f9d251': 12.89423569987687,
 '1f9d271': 6.600789604667258,
 '1f9d291': 3.1320973083485284,
 '1f9f6x11': 22.519244735530748,
 '1f9f6x31': 16.3619247589658,
 '1f9f6x51': 10.125085329192995,
 '1f9f6x71': 4.746765670760711,
 '1f9f6x91': 3.0481085925228397,
 '1fa2111': 32.26960805629441,
 '1fa2131': 18.163576521409723,
 '1fa2151': 12.415660553859752,
 '1fa2171': 6.4239503179136515,
 '1fa2191': 3.0633041162636774,
 '1fb19xxxxx51': 14.47147644839162,
 '1fb19xxxxx71': 9.14026621753244,
 '1fb19xxxxx91': 4.642604615009572,
 '1fb3a31': 15.468737180029935,
 '1fb3a51': 10.68238343009818,
 '1fb3a71': 5.3162854943005415,
 '1fb3a91': 5.130591535432499,
 '1fb9471': 3.917824162543647,
 '1fb9491': 2.277870387659318,
 '1fb9c11': 27.497107144329423,
 '1fb9c31': 13.977253297337606,
 '1fb9c51': 9.369901875532577,
 '1fb9c71': 4.218428997731306,
 '1fb9c91': 1.883619441414409,
 '1fc8551': 18.486120098920832,
 '1fc8571': 6.2467503783704945,
 '1fc8591': 4.384644783479157,
 '1fc8c11': 22.8639129751501,
 '1fc8c31': 16.500885515139906,
 '1fc8c51': 7.072810396052608,
 '1fc8c71': 5.206457725923417,
 '1fc8c91': 3.3707813957576516,
 '1fccd11': 38.16931772659322,
 '1fccd31': 32.58881999807607,
 '1fccd51': 22.558547548608406,
 '1fccd71': 25.05641991709376,
 '1fd0791': 4.516928457034566,
 '1fd41x11': 23.94689062710438,
 '1fd41x31': 21.31510510986913,
 '1fd41x51': 14.007072130512588,
 '1fd41x71': 8.40446951462652,
 '1fd41x91': 7.454791970752085,
 '1fdfaxx51': 3.7107439928932178,
 '1fdfaxx71': 1.040753265208769,
 '1fdfaxx91': 1.220495879612934,
 '1feabxxx71': 8.398689538688357,
 '1feabxxx91': 2.9324281657767504,
 '1fec11': 33.93706594627209,
 '1fec31': 26.861895198715796,
 '1fec51': 19.670871232040618,
 '1ff011': 37.44889504724679,
 '1ff031': 27.834098122170413,
 '1ff051': 20.856125734749007,
 '1ff071': 15.737469668390897,
 '1ff88xx91': 1.0543851916901212,
 '1ff94xxxxx11': 13.665316351562996,
 '1ff94xxxxx31': 8.219087578153154,
 '1ff94xxxxx51': 4.921752884004189,
 '1ff94xxxxx71': 3.6462148268181793,
 '1ff94xxxxx91': 2.3139392062696245,
 '1ffad11': 26.52421549670463,
 '1ffad31': 27.42225851682081,
 '1ffad51': 20.74410297501164,
 '1ffad71': 15.471517457109094,
 '1ffad91': 11.834144896096223,
 '1ffb611': 28.381880398392177,
 '1ffb631': 24.781304064610538,
 '1ffb651': 17.991228328242187,
 '1ffb671': 10.447121218772873,
 '1ffb691': 8.614534762476215,
 '200dcxx71': 7.696765513189431,
 '200dcxx91': 3.7499085990155407,
 '201e411': 26.05929866842227,
 '201e431': 23.759973282967906,
 '201e451': 6.528752273404554,
 '201e471': 5.04393929225824,
 '201e491': 2.1453312865863174,
 '202d9xxx11': 17.52864220151844,
 '202d9xxx31': 12.513042542268852,
 '202d9xxx51': 10.205924604464085,
 '202d9xxx71': 2.8534617767568453,
 '202d9xxx91': 2.4582132675044406,
 '2035911': 25.498503002382968,
 '2035931': 19.611672586211736,
 '2035951': 16.03111327265617,
 '2035971': 12.399104248372334,
 '2035991': 3.0965026743037845,
 '20402x51': 16.15400314730325,
 '20402x71': 11.983120085069432,
 '20402x91': 7.492031345825323,
 '204c71': 4.36726051679451,
 '205d2x91': 2.927365537963586,
 '206b211': 27.735399688810226,
 '206b231': 19.893835228090555,
 '206b251': 14.886920972705589,
 '206b271': 6.45185078112264,
 '206b291': 3.6669980103404156,
 '20ad7x91': 3.3125945185061942,
 '20d0bx11': 13.286334190180588,
 '20d0bx31': 5.662497786107645,
 '20d0bx51': 3.6070708207139073,
 '20d0bx71': 2.9797514460757326,
 '20d0bx91': 1.7249265256559247,
 '20d7611': 21.716234937831743,
 '20d7631': 17.11738060963734,
 '20d7651': 7.445334847084155,
 '20d7671': 6.123159347445979,
 '20d7691': 2.8234523782238554,
 '20db5xxxx11': 19.79811043569582,
 '20db5xxxx31': 10.22143024047405,
 '20db5xxxx51': 7.25723604992807,
 '20db5xxxx71': 4.328003154769301,
 '20db5xxxx91': 2.3378780192992545,
 '20ec9xxxxx91': 2.992700308512304,
 '20f6391': 2.826674045144284,
 '20fdbxxxxxxx11': 29.82333347020384,
 '20fdbxxxxxxx31': 28.245970951034323,
 '20fdbxxxxxxx51': 20.9943672687861,
 '20fdbxxxxxxx71': 8.175194753702401,
 '20fdbxxxxxxx91': 5.874929344346923,
 '2110791': 10.823349684527724,
 '212091': 1.8503167715789357,
 '214b791': 3.521566948982741,
 '21705xxxxx71': 7.590970928321569,
 '21705xxxxx91': 2.942030149104298,
 '2171ex91': 6.236197461758095,
 '2185bxxxx11': 26.512827558554168,
 '2185bxxxx31': 20.57182694798961,
 '2185bxxxx51': 20.676295326051598,
 '2185bxxxx71': 11.25789061892039,
 '2185bxxxx91': 5.091952042370542,
 '2193cxx71': 8.706650973090126,
 '2193cxx91': 1.4938325732449642,
 '21bb71': 4.563713408283967,
 '21c09x51': 14.150562850625654,
 '21c09x71': 7.376385191317016,
 '21c09x91': 3.275868074594804,
 '21d1191': 11.897615889874018,
 '21f471': 0.8556499358833304,
