{'100991': 2.9374662573837016,
 '1985431': 16.066688324365717,
 '1985451': 13.957385338046976,
 '1985471': 13.97689679783153,
 '1985491': 11.487153881311512,
 '1989b11': 18.11233673978138,
 '1989b31': 16.173442999733375,
 '1989b51': 13.87558799737989,
 '1989b71': 14.12812237295052,
 '1989b91': 6.899440291101221,
 '198db11': 11.514153771872852,
 '198db31': 10.48357484859774,
 '198db51': 6.127792850471417,
 '198db71': 4.78602118798822,
 '198db91': 4.811079105710827,
 '19ad771': 7.429213533282894,
 '19ad791': 5.586659630053155,
 '19b2711': 17.310819209254504,
 '19b2731': 14.083650183215259,
 '19b2751': 10.694994902610564,
 '19b2771': 9.42222769343668,
 '19b2791': 6.465556962942724,
 '19b6f31': 14.689384029338113,
 '19b6f51': 12.189979359417633,
 '19b6f71': 11.170947477783876,
 '19b6f91': 8.114789279222279,
 '19b9751': 12.941978170598434,
 '19b9771': 9.528395384374535,
 '19b9791': 5.786223784355812,
 '19b9f91': 7.956209609445252,
 '19bdd31': 15.395784300730591,
 '19bdd51': 15.396260871598198,
 '19be111': 19.817709703382828,
 '19be131': 18.054230340404587,
 '19be151': 15.01312534476285,
 '19be171': 10.915551879268357,
 '19be191': 9.487728500365591,
 '19bfe11': 17.19358536665943,
 '19bfe31': 15.115153001988432,
 '19bfe51': 14.144756508314211,
 '19bfe71': 11.176614539540266,
 '19bfe91': 6.417956459133008,
 '19cf151': 13.128381293085214,
 '19cf171': 10.286724106275193,
 '19cf191': 6.338403299397272,
 '19de91': 5.7958639538257275,
 '19ef031': 14.125858605707693,
 '19ef051': 12.502841135043806,
 '19ef071': 11.14887275585269,
 '19ef091': 8.55996849679855,
 '19fca91': 6.715223506337324,
 '1a01251': 11.090455936818865,
 '1a01271': 9.26913830442149,
 '1a01291': 7.531863332274742,
 '1a01611': 15.166496670631851,
 '1a01631': 14.251847997463392,
 '1a01651': 10.237704869902874,
 '1a01671': 7.589893526237409,
 '1a01691': 6.345222091690726,
 '1a01791': 5.372738273299113,
 '1a02771': 9.892794875268926,
 '1a02791': 7.347625818951062,
 '1a18d91': 5.9277140714154966,
 '1a1e551': 11.886934643413712,
 '1a1e571': 9.179148360551029,
 '1a1e591': 6.37988131364666,
 '1a209xxxxxx71': 7.247350363061034,
 '1a209xxxxxx91': 4.405066316528051,
 '1a2af51': 13.871477151684235,
 '1a2af71': 7.919042223725628,
 '1a2af91': 6.027018928098588,
 '1a2cd11': 13.269759025488646,
 '1a2cd31': 10.077100695591414,
 '1a2cd51': 8.797047974229013,
 '1a2cd71': 6.750836439499661,
 '1a2cd91': 6.0695924018786895,
 '1a2f651': 14.858656359887627,
 '1a2f671': 10.44401019660042,
 '1a2f691': 7.752530868693493,
 '1a2f751': 13.960992222428603,
 '1a2f771': 9.490584576565622,
 '1a2f791': 6.532623468247943,
 '1a2ff91': 9.499309231283886,
 '1a32271': 13.540991859197483,
 '1a32291': 11.180861526629702,
 '1a37b71': 12.563768350333591,
 '1a37b91': 11.578336078833567,
 '1a39551': 18.132959342101067,
 '1a39571': 14.601909779623337,
 '1a39591': 10.573205223313648,
 '1a3e171': 12.073492505256361,
 '1a3e191': 6.055060538938444,
 '1a45951': 10.809986790711145,
 '1a45971': 7.106502904342045,
 '1a45991': 5.244494482032347,
 '1a46291': 7.275875982845037,
 '1a46651': 10.499012868378887,
 '1a46671': 9.150597359586662,
 '1a46691': 6.624489649139496,
 '1a46a71': 13.54654559046774,
 '1a46a91': 9.804585589132422,
 '1a47791': 5.355280897018626,
 '1a50411': 12.05297099812612,
 '1a50431': 11.195774944158382,
 '1a50451': 7.61769568943731,
 '1a50471': 6.508300506035014,
 '1a50491': 5.8475727099481265,
 '1a52371': 5.830381097075427,
 '1a52391': 4.945389489411234,
 '1a52b91': 7.998544220907029,
 '1a53d51': 12.502855167158533,
 '1a53d71': 10.888557214325163,
 '1a53d91': 10.423008798005736,
 '1a55271': 6.321831976865458,
 '1a55291': 5.598410196646023,
 '1a55e11': 16.04155831081329,
 '1a55e31': 15.080397005769237,
 '1a55e51': 12.2443711478973,
 '1a55e71': 9.08502821867935,
 '1a55e91': 8.375371542071873,
 '1a56811': 17.712973909452412,
 '1a56831': 13.785290357325172,
 '1a56851': 10.131660516045345,
 '1a56871': 7.475197920576316,
 '1a56891': 6.428423441795252,
 '1a57d71': 8.573927847957602,
 '1a57d91': 5.725718268150968,
 '1a58391': 6.146622998983885,
 '1a58451': 17.12591198142707,
 '1a58471': 11.670787797979953,
 '1a58491': 7.9451019824600255,
 '1a58751': 16.80702377034925,
 '1a58771': 12.93766659502908,
 '1a58791': 10.892913463715237,
 '1a59371': 10.400238491645915,
 '1a59391': 5.818973446333342,
 '1a59d91': 5.868092774313135,
 '1a5e471': 15.794065226295038,
 '1a60591': 10.286073552490919,
 '1a68511': 17.228869734695447,
 '1a68531': 14.232757925283995,
 '1a68551': 12.800391775240511,
 '1a68571': 10.684022861141118,
 '1a68591': 7.587169918141263,
 '1a6a051': 12.090976375780903,
 '1a6a071': 10.135446078943852,
 '1a6a091': 6.454388686799969,
 '1a74011': 14.756499726628016,
 '1a74031': 12.23013531697856,
 '1a74051': 11.01748764400629,
 '1a74071': 7.538329981552779,
 '1a74091': 6.545315008572516,
 '1a77851': 17.214331572797207,
 '1a77871': 12.799295811012268,
 '1a77891': 11.491620056331678,
 '1a7a371': 10.551286220256035,
 '1a7a391': 6.009549230867689,
 '1a7c091': 6.968612670916892,
 '1a7f951': 14.554552765747616,
 '1a7f971': 11.340383134934958,
 '1a7f991': 8.181251779135373,
 '1a80e51': 11.624865763078134,
 '1a80e71': 8.833382653458099,
 '1a80e91': 5.429189745091462,
 '1a86291': 6.025228041028825,
 '1a8a11': 7.47411499858957,
 '1a8d411': 15.601594924031854,
 '1a8d431': 13.303728422580049,
 '1a8d451': 11.52725319243619,
 '1a8d471': 9.325368053511141,
 '1a8d491': 5.90226513702245,
 '1a93851': 14.336497768664605,
 '1a93871': 9.468733233795406,
 '1a93891': 6.671603140015536,
 '1aa7591': 5.391738760878755,
 '1aacd31': 14.799213877138598,
 '1aacd51': 8.495733029217487,
 '1aacd71': 8.954267011379097,
 '1aacd91': 6.741298836104093,
 '1aae291': 11.55631518378325,
 '1aaeex11': 15.828469230583924,
 '1aaeex31': 13.610749948110456,
 '1aaeex51': 12.55009530567368,
 '1aaeex71': 9.522907579115268,
 '1aaeex91': 6.906056678881309,
 '1aaf151': 11.841581381572928,
 '1aaf171': 7.965486739083675,
 '1aaf191': 5.060986704622314,
 '1ab2f71': 13.70531759669461,
 '1ab2f91': 10.269754661125265,
 '1ab8d91': 6.413763771719711,
 '1abd331': 15.848918821885393,
 '1abd351': 16.27459302855303,
 '1abd371': 11.854271764698085,
 '1abd391': 7.476967472221074,
 '1ac0c11': 16.25662148754555,
 '1ac0c31': 16.01707752436922,
 '1ac0c51': 10.849006379794513,
 '1ac0c71': 8.609509912001934,
 '1ac0c91': 6.630035829279276,
 '1ac0f11': 19.37918151499858,
 '1ac0f31': 18.16826453056337,
 '1ac0f51': 15.017895028143345,
 '1ac0f71': 12.30880398407515,
 '1ac0f91': 8.502690796639543,
 '1ac1791': 7.083199986933783,
 '1ac1a51': 19.289878579486953,
 '1ac1a71': 17.182597584368306,
 '1ac1a91': 14.23078947510401,
 '1ac4731': 13.750122892563915,
 '1ac4751': 11.300917675749583,
 '1ac4771': 9.586265366182934,
 '1ac4791': 6.249896343802398,
 '1ac5651': 12.253838423163755,
 '1ac5671': 9.214431454173338,
 '1ac5691': 7.0675764175738065,
 '1ac63x91': 9.924693623193685,
 '1acdc71': 9.261873642161197,
 '1acdc91': 5.40806263645325,
 '1ace511': 13.253418645659783,
 '1ace531': 10.241769814656568,
 '1ace551': 7.0516857489007165,
 '1ace571': 7.13050468596538,
 '1ace591': 4.584819757822271,
 '1ace891': 6.11164823918115,
 '1ace911': 21.57165370826969,
 '1ace931': 17.884097568266515,
 '1ace951': 16.783782638637597,
 '1ace971': 18.753972395407946,
 '1acf571': 10.442926965005274,
 '1acf591': 6.5534200454476235,
 '1ad2b11': 14.192944179654488,
 '1ad2b31': 11.641988348986676,
 '1ad2b51': 9.857817532694602,
 '1ad2b71': 7.417568338984192,
 '1ad2b91': 5.288320068528274,
 '1ad3b51': 12.024330464009799,
 '1ad3b71': 9.327773391485024,
 '1ad3b91': 6.387180825732859,
 '1ad6671': 9.223262186484526,
 '1ad6691': 4.64720292690089,
 '1adae91': 6.620726864064484,
 '1adc051': 12.969559552895182,
 '1adc071': 7.421938622862028,
 '1adc091': 7.45305212293808,
 '1add6xx91': 8.935535754233497,
 '1ae1231': 11.071706489999952,
 '1ae1251': 9.744876693710347,
 '1ae1271': 6.67048548884566,
 '1ae1291': 6.16266819161974,
 '1aeb91': 3.5958522261631507,
 '1aee891': 9.911715269878233,
 '1af2fx71': 9.86688670010908,
 '1af2fx91': 8.48970507265016,
 '1af5711': 12.195987388391051,
 '1af5731': 9.803504329843324,
 '1af5751': 6.069625749858105,
 '1af5771': 6.336209606308684,
 '1af5791': 4.400043310298635,
 '1af8931': 16.66943148234334,
 '1af8951': 15.754758203633969,
 '1af8971': 15.16480019621071,
 '1b01b11': 18.024778257688535,
 '1b01b31': 12.81509524507946,
 '1b01b51': 14.675753762082168,
 '1b01b71': 10.990714764190066,
 '1b01b91': 6.620681021234088,
 '1b09491': 10.020119271550262,
 '1b0cb91': 6.850008179539112,
 '1b13d91': 6.475988520177674,
 '1b15551': 12.323055750384256,
 '1b15571': 9.766661166793854,
 '1b15591': 7.413932265771559,
 '1b1ba51': 11.23232350261783,
 '1b1ba71': 9.349447556997955,
 '1b1ba91': 6.408887543718443,
 '1b26a11': 19.631466200097353,
 '1b26a31': 19.440148398806468,
 '1b26a51': 17.60334716201493,
 '1b26a71': 13.90113410590759,
 '1b26a91': 10.047764147219853,
 '1b341xxxxxxxxxxxxxxx11': 11.845330485893077,
 '1b341xxxxxxxxxxxxxxx31': 10.394870236624584,
 '1b341xxxxxxxxxxxxxxx51': 6.789278763652019,
 '1b341xxxxxxxxxxxxxxx71': 6.4856667941373995,
 '1b341xxxxxxxxxxxxxxx91': 5.46755781130144,
 '1b49e11': 15.369703433545306,
 '1b49e31': 13.711565036534529,
 '1b49e51': 12.35351659530124,
 '1b49e71': 6.2830899182686775,
 '1b49e91': 3.5832409436068677,
 '1b4f911': 12.260692066492348,
 '1b4f931': 10.392926593921363,
 '1b4f951': 9.165450138161516,
 '1b4f971': 8.128937511170761,
 '1b4f991': 6.06492407617714,
 '1b51171': 12.142937132849404,
 '1b51191': 7.987528591870248,
 '1b67711': 16.477456722158696,
 '1b67731': 15.415443457409813,
 '1b67751': 12.287067217548993,
 '1b67771': 11.22804457533241,
 '1b67791': 9.647045167783745,
 '1b68051': 11.634908839795498,
 '1b68071': 8.58544673533961,
 '1b68091': 5.782141803807372,
 '1b68111': 18.751255869031173,
 '1b68131': 16.017813464356582,
 '1b68151': 13.892915054634205,
 '1b68171': 13.073538838813366,
 '1b68191': 9.158784792175753,
 '1b6fc51': 15.875712494577968,
 '1b6fc71': 9.872891918076222,
 '1b6fc91': 7.596574983985772,
 '1b731': 20.4694663490912,
 '1b7bf11': 15.496886271806765,
 '1b7bf31': 13.61737226944673,
 '1b7bf51': 10.866248552579778,
 '1b7bf71': 7.988649364823352,
 '1b7bf91': 4.985572069642277,
 '1b7d611': 17.55684528200887,
 '1b7d631': 16.400616840105496,
 '1b7d651': 13.778956848534705,
 '1b7d671': 11.243419741269033,
 '1b7d691': 6.415214832543659,
 '1b7fb11': 17.809943682414705,
 '1b7fb31': 13.742006275732807,
 '1b7fb51': 12.9105854348129,
 '1b7fb71': 11.376775798359823,
 '1b7fb91': 9.240954757755414,
 '1b8ad91': 12.222042137853853,
 '1b8d371': 5.482934700453546,
 '1b8d391': 5.643089933791154,
 '1b91511': 12.31352419648429,
 '1b91531': 8.18894834553214,
 '1b91551': 6.257217609634698,
 '1b91571': 5.766614523641205,
 '1b91591': 5.445981319621577,
 '1b98431': 14.197208559853475,
 '1b98451': 11.78862344268559,
 '1b98471': 9.03567217812842,
 '1b98491': 6.76174387133555,
 '1b9b631': 13.541315876341335,
 '1b9b651': 12.971313516549285,
 '1b9b671': 8.292611662142459,
 '1b9b691': 6.139884711117171,
 '1ba191': 7.081315849693614,
 '1badc11': 18.28179802378631,
 '1badc31': 14.63019668186973,
 '1badc51': 11.74654507283243,
 '1badc71': 9.836558659042227,
 '1badc91': 8.024059477123613,
 '1bb8d11': 17.66431622474578,
 '1bb8d31': 13.264893235655798,
 '1bb8d51': 11.600548332084898,
 '1bb8d71': 7.3349347860281,
 '1bb8d91': 5.997622403633402,
 '1bdd91': 4.445300225625064,
 '1bf11': 16.130899187573082,
 '1bf7651': 14.277310462799413,
 '1bf7671': 10.98244237026614,
 '1bf7691': 9.20569453619804,
 '1bfaa51': 11.783140931554271,
 '1bfaa71': 10.346939571389935,
 '1bfaa91': 5.279720845405505,
 '1bfe511': 18.90416825322348,
 '1c26891': 9.095285710124978,
 '1c30e71': 6.850268079624618,
 '1c30e91': 5.3648670758452734,
 '1c39f91': 5.267993617630949,
 '1c4a811': 17.480632190853555,
 '1c4a831': 15.087962860543756,
 '1c4a851': 12.287325002292997,
 '1c4a871': 8.643848333857935,
 '1c4a891': 7.489259227826493,
 '1c4af11': 17.304087616570378,
 '1c4af31': 14.660809400034479,
 '1c4af51': 12.1628994187634,
 '1c4af71': 9.576780255524419,
 '1c4af91': 6.982075601698413,
 '1c4e391': 6.615469801683503,
 '1c52391': 7.756104624202932,
 '1c54511': 17.327351343719,
 '1c54531': 15.915500446753356,
 '1c54551': 12.644277705632266,
 '1c54571': 9.255087038587693,
 '1c54591': 6.785551301700545,
 '1c5fd71': 11.575912892403469,
 '1c5fd91': 6.844939320371139,
 '1c600x71': 8.80012947492342,
 '1c600x91': 6.421522822539004,
 '1c68051': 15.313129561693955,
 '1c68071': 11.806069004480731,
 '1c68091': 7.850626116371993,
 '1c6af51': 14.552511906281756,
 '1c6f011': 17.154042796248447,
 '1c6f031': 13.855053566051362,
 '1c6f051': 11.039321487153499,
 '1c6f071': 11.120391235951654,
 '1c6f091': 8.040978800949341,
 '1c775x11': 17.022821835314634,
 '1c775x31': 15.173150559245354,
 '1c775x51': 10.611226052971297,
 '1c775x71': 8.288597296197993,
 '1c775x91': 5.698847909497102,
 '1c7791': 5.151284885029418,
 '1cab711': 17.453101179081596,
 '1cab731': 17.23855298201497,
 '1cab751': 11.747501207654508,
 '1cab771': 8.517067719437344,
 '1cab791': 5.406393150901603,
 '1cb5531': 12.220655347177646,
 '1cb5551': 11.517074660999157,
 '1cb5571': 7.807094892830563,
 '1cb5591': 6.922225635600368,
 '1cb6811': 20.220730902938037,
 '1cb6831': 18.94979370302147,
 '1cb6851': 17.461330304471275,
 '1cb6871': 17.75285102089816,
 '1cc2d11': 16.692315642468028,
 '1cc2d31': 16.19764922066517,
 '1cc2d51': 14.251259626106334,
 '1cc2d71': 10.69393448607772,
 '1cc2d91': 6.095436125824624,
 '1ccb911': 20.42979140396523,
 '1ccb931': 18.469263435380423,
 '1ccb951': 15.46613009750986,
 '1ccb971': 13.7456065844895,
 '1ccb991': 12.971686526800326,
 '1cce651': 13.551971851404476,
 '1cce671': 8.275076818050453,
 '1cce691': 5.732195416161984,
 '1cd5911': 15.51580676029443,
 '1cd5931': 12.403787525978473,
 '1cd5951': 9.684732759412757,
 '1cd5971': 9.163306936292814,
 '1cd5991': 7.627343150859472,
 '1cd7791': 8.37639529230667,
 '1cdc691': 6.77647912192994,
 '1d05051': 14.891047155393037,
 '1d0ca91': 10.16198627624239,
 '1d0cbx11': 16.873062951447807,
 '1d0cbx31': 15.26026990590824,
 '1d0cbx51': 11.368920238455882,
 '1d0cbx71': 8.265395433100899,
 '1d0cbx91': 8.180827067273126,
 '1d0ed51': 11.470354350330826,
 '1d0ed71': 9.665926612487516,
 '1d0ed91': 7.9790405178228525,
 '1d25f71': 9.543991180547426,
 '1d25f91': 7.6306008586966145,
 '1d2efx51': 10.297615038410534,
 '1d2efx71': 8.03374221807013,
 '1d2efx91': 5.693829572959677,
 '1d331': 12.329529961480146,
 '1d351': 10.8697308241158,
 '1d371': 7.304442303155063,
 '1d3f151': 10.651693905705287,
 '1d3f171': 9.214679735034833,
 '1d3f191': 6.063636822973257,
 '1d3f5x11': 17.854671116121626,
 '1d3f5x31': 16.39338643767085,
 '1d3f5x51': 13.973081876172762,
 '1d3f5x71': 9.37773785353746,
 '1d3f5x91': 7.1961100190822815,
 '1d4251': 13.186211845630515,
 '1d4271': 8.555323556911985,
 '1d49011': 20.773266851677576,
 '1d49031': 20.154759250681046,
 '1d49051': 18.364665458574127,
 '1d49071': 18.144892396954777,
 '1d5d471': 9.3618941870609,
 '1d5d491': 6.729194784598009,
 '1d60091': 7.382545307866772,
 '1d69d91': 12.222678798085242,
 '1d70911': 17.79143432711581,
 '1d70931': 16.312822503900897,
 '1d70951': 13.328101106988944,
 '1d70971': 11.557459584104746,
 '1d70991': 7.66291402013499,
 '1d74251': 11.330365546636441,
 '1d74271': 7.969774063653877,
 '1d74291': 7.072969437424441,
 '1d7791': 4.34204134451955,
 '1d7c91': 6.621428805052761,
 '1d9bcxx51': 12.830299653023786,
 '1d9bcxx71': 11.561033915452551,
 '1d9bcxx91': 12.021088144574579,
 '1dc6011': 18.766479804508215,
 '1dc9431': 13.847187718239686,
 '1dc9451': 10.629197750485842,
 '1dc9471': 7.15054525419859,
 '1dc9491': 7.075922472641905,
 '1dc9591': 5.631692983860477,
 '1de9851': 10.649126020797533,
 '1de9871': 9.174197739576659,
 '1de9891': 7.490151129962078,
 '1df6811': 15.164780666916213,
 '1df6831': 13.916537420371517,
 '1df6851': 11.96877437433257,
 '1df6871': 9.126364294786484,
 '1df6891': 8.27730965564049,
 '1df7a71': 10.96191790745845,
 '1df7a91': 8.579075687725485,
 '1e07d11': 16.36491592008958,
 '1e07d31': 12.51432186154631,
 '1e07d51': 10.295324045918244,
 '1e07d71': 7.95136736936707,
 '1e07d91': 4.469571741929677,
 '1e08991': 9.972304278935477,
 '1e0a311': 17.922862938220383,
 '1e0b511': 23.90870568434694,
 '1e0d511': 20.931407989727933,
 '1e0d531': 18.672310077983614,
 '1e0d551': 17.117376425092285,
 '1e0d571': 13.778402933618167,
 '1e0d591': 9.294448873458187,
 '1e0ef51': 12.469458745570536,
 '1e0ef71': 10.634773977146379,
 '1e0ef91': 7.631432089569991,
 '1e13d91': 11.076128412114187,
 '1e19951': 18.02521777011719,
 '1e19971': 17.586371972800627,
 '1e19991': 14.091611552468335,
 '1e1d51': 13.698731132494554,
 '1e1d71': 8.661486701657628,
 '1e24c71': 11.139637966845129,
 '1e24c91': 7.764589988286883,
 '1e44511': 21.66386874009081,
 '1e44531': 19.757961907283228,
 '1e44551': 19.70500907374823,
 '1e4ea11': 20.35199188196005,
 '1e4ea31': 17.183449872496517,
 '1e4ea51': 15.918243147960673,
 '1e4ea71': 14.567302324538804,
 '1e8fe91': 9.133877057354473,
 '1e94171': 6.808713538144893,
 '1e94191': 3.7374187061781825,
 '1e9d8xxx91': 6.2196447680421585,
 '1ea1exxxx31': 16.083094305345952,
 '1ea1exxxx51': 13.956360112838242,
 '1ea1exxxx71': 9.829458425429037,
 '1ea1exxxx91': 5.1436101084395975,
 '1ea3c51': 15.145331282386682,
 '1ea3c71': 13.831860774574492,
 '1ea8cxxxxx51': 10.925442855221625,
 '1ea8cxxxxx71': 7.310027253718033,
 '1ea8cxxxxx91': 7.171973099577445,
 '1eaffxx91': 13.182717104367873,
 '1eb8231': 14.342804121762127,
 '1eb8251': 8.42247713497161,
 '1eb8271': 6.010386960965083,
 '1eb8291': 7.116309613151647,
 '1ec971': 7.209896467184339,
 '1ed01x11': 20.6557805698703,
 '1ed01x31': 18.25317791105488,
 '1ed01x51': 17.041687224781395,
 '1ed01x71': 13.962464754616668,
 '1ed01x91': 10.680056879483677,
 '1ed171': 7.1255879996384195,
 '1ed191': 4.224284234057875,
 '1ed471': 6.831075655562915,
 '1ed491': 4.634004162504887,
 '1eda9x51': 12.659432598305665,
 '1eda9x71': 9.640109393542952,
 '1eda9x91': 9.670278403728359,
 '1edb171': 7.5719076778933925,
 '1edb191': 5.946415927474173,
 '1edfc51': 7.3436771978273745,
 '1edfc71': 11.07848356702213,
 '1ee2511': 19.53709587897418,
 '1ee2531': 18.00923021908842,
 '1ee2551': 15.843679619626014,
 '1ee2571': 17.16881616429792,
 '1ee2931': 14.954902920395773,
 '1ee2951': 10.683188897911577,
 '1ee2971': 8.707351399997275,
 '1ee2991': 7.177161615749976,
 '1ef691': 5.62802156806397,
 '1f07411': 14.835339680917102,
 '1f07431': 12.010079836017212,
 '1f07451': 11.469762891708301,
 '1f07471': 10.25702844975339,
 '1f07491': 6.535330993193929,
 '1f0d31': 18.171593500625047,
 '1f0d51': 14.635953919356357,
 '1f0d71': 8.466367616953072,
 '1f0d91': 5.713583679989192,
 '1f1ffxx91': 7.224337178009216,
 '1f273xxxx11': 14.248372278993443,
 '1f273xxxx31': 10.725885609614648,
 '1f273xxxx51': 9.478653221689836,
 '1f273xxxx71': 5.5294378272025035,
 '1f273xxxx91': 5.894391258017921,
 '1f28471': 12.480560722998268,
 '1f28491': 8.328040990229436,
 '1f2e571': 8.398631795344249,
 '1f2e591': 5.187690270940522,
 '1f334xxx51': 14.6772638728307,
 '1f334xxx71': 12.184156160802512,
 '1f334xxx91': 9.32042616359373,
 '1f3b91': 8.292638544700985,
 '1f6b1xxxxxxxx91': 5.170070803733064,
 '1f74711': 16.808889382258066,
 '1f74731': 15.761734827437103,
 '1f74751': 10.258708602654881,
 '1f74771': 8.018974690180794,
 '1f74791': 5.569686215625514,
 '1f75d11': 18.374697186657993,
 '1f75d31': 17.211772528058773,
 '1f75d51': 14.499954221959182,
 '1f75d71': 11.087680346856684,
 '1f75d91': 9.285041943201211,
 '1f7cc91': 7.289802203458101,
 '1f9091': 4.383360984812675,
 '1f94c71': 9.614198869214627,
 '1f94c91': 6.270218330479259,
 '1f9d251': 11.764670045596997,
 '1f9d271': 8.712248355902133,
 '1f9d291': 5.945565181078798,
 '1f9f6x11': 15.85553042705929,
 '1f9f6x31': 13.656757765313111,
 '1f9f6x51': 10.736249032805924,
 '1f9f6x71': 7.363341084593083,
 '1f9f6x91': 5.904787143551472,
 '1fa2111': 18.4669330270155,
 '1fa2131': 14.195654583275418,
 '1fa2151': 11.850921544083148,
 '1fa2171': 8.594793204999313,
 '1fa2191': 5.815215360657849,
 '1fb19xxxxx51': 12.74934905519505,
 '1fb19xxxxx71': 10.192304450925771,
 '1fb19xxxxx91': 7.45073037961861,
 '1fb3a31': 13.163895355360303,
 '1fb3a51': 11.004065751057727,
 '1fb3a71': 7.713867064825444,
 '1fb3a91': 7.671374090780073,
 '1fb9471': 6.609822342883539,
 '1fb9491': 5.077255421731368,
 '1fb9c11': 17.060722582522654,
 '1fb9c31': 12.485755589030566,
 '1fb9c51': 10.132311638452208,
 '1fb9c71': 6.971608703268897,
 '1fb9c91': 4.6631146380974595,
 '1fc8551': 12.970716796914306,
 '1fc8571': 8.434413357993709,
 '1fc8591': 7.175761774920986,
 '1fc8c11': 16.15269531504864,
 '1fc8c31': 13.37475820584494,
 '1fc8c51': 8.85002877548532,
 '1fc8c71': 7.642822098367809,
 '1fc8c91': 6.152557393724231,
 '1fccd11': 20.541645103627378,
 '1fccd31': 18.852043498224134,
 '1fccd51': 15.940119414831093,
 '1fccd71': 16.432569446751383,
 '1fd0791': 7.165732315258556,
 '1fd41x11': 16.513252495063387,
 '1fd41x31': 15.140328824822156,
 '1fd41x51': 12.758233048001285,
 '1fd41x71': 9.613749814776666,
 '1fd41x91': 9.199376701232358,
 '1fdfaxx51': 6.499205941936596,
 '1fdfaxx71': 3.568616588603645,
 '1fdfaxx91': 3.8310160954640398,
 '1feabxxx71': 9.757769811350757,
 '1feabxxx91': 5.779067582013131,
 '1fec11': 20.30405562407886,
 '1fec31': 18.00878063250173,
 '1fec51': 14.686254428564034,
 '1ff011': 20.765366235393987,
 '1ff031': 17.446184504274125,
 '1ff051': 15.340362846193543,
 '1ff071': 13.369232521675393,
 '1ff88xx91': 3.60389161863245,
 '1ff94xxxxx11': 12.465305164776085,
 '1ff94xxxxx31': 9.88808513983669,
 '1ff94xxxxx51': 7.340420296167853,
 '1ff94xxxxx71': 6.345441252501303,
 '1ff94xxxxx91': 5.157177423792437,
 '1ffad11': 17.4574403658281,
 '1ffad31': 17.61657084873307,
 '1ffad51': 15.092484554593474,
 '1ffad71': 12.986587073204047,
 '1ffad91': 11.453682245075997,
 '1ffb611': 17.750083593229444,
 '1ffb631': 16.80589238587508,
 '1ffb651': 14.568131353698806,
 '1ffb671': 11.006159568477274,
 '1ffb691': 9.890629578324077,
 '200dcxx71': 9.468218184367023,
 '200dcxx91': 6.504888353726261,
 '201e411': 17.01792213476515,
 '201e431': 15.97197673269368,
 '201e451': 8.45083520305536,
 '201e471': 7.506338791377233,
 '201e491': 4.91963986635184,
 '202d9xxx11': 13.901170763616486,
 '202d9xxx31': 11.651866358992235,
 '202d9xxx51': 10.74992001939899,
 '202d9xxx71': 5.664503237330905,
 '202d9xxx91': 5.3870037071837835,
 '2035911': 17.028080070653736,
 '2035931': 14.668010239019571,
 '2035951': 13.077948998760837,
 '2035971': 11.93122665345127,
 '2035991': 5.966828864658662,
 '20402x51': 13.781614184803832,
 '20402x71': 11.625136670661693,
 '20402x91': 9.12831512438327,
 '204c71': 7.146929743423176,
 '205d2x91': 5.749673631464387,
 '206b211': 17.25156057780927,
 '206b231': 14.67973631849833,
 '206b251': 12.833929868208878,
 '206b271': 8.585164904467335,
 '206b291': 6.559997253363083,
 '20ad7x91': 6.053236386185256,
 '20d0bx11': 12.336480991358764,
 '20d0bx31': 7.955964028151795,
 '20d0bx51': 6.33487156885027,
 '20d0bx71': 5.719775434657032,
 '20d0bx91': 4.35897222514919,
 '20d7611': 15.703303479909087,
 '20d7631': 14.097518112075958,
 '20d7651': 9.680989421268237,
 '20d7671': 8.310181469793855,
 '20d7691': 5.62727432977617,
 '20db5xxxx11': 14.819179839970207,
 '20db5xxxx31': 10.839762381314378,
 '20db5xxxx51': 9.108412879883966,
 '20db5xxxx71': 7.012329195352357,
 '20db5xxxx91': 5.108166155584263,
 '20ec9xxxxx91': 5.808872597764676,
 '20f6391': 5.554514855503804,
 '20fdbxxxxxxx11': 18.26538617719594,
 '20fdbxxxxxxx31': 17.54843500983757,
 '20fdbxxxxxxx51': 15.085099077998803,
 '20fdbxxxxxxx71': 9.827500993261658,
 '20fdbxxxxxxx91': 8.306598119389596,
 '2110791': 10.997614442803524,
 '212091': 4.999488226878932,
 '214b791': 6.358957913621871,
 '21705xxxxx71': 9.312951051939724,
 '21705xxxxx91': 5.719008320178087,
 '2171ex91': 8.511333027068206,
 '2185bxxxx11': 17.240287375010116,
 '2185bxxxx31': 15.196083717641233,
 '2185bxxxx51': 15.005103005604777,
 '2185bxxxx71': 11.266218551680412,
 '2185bxxxx91': 7.67352011270676,
 '2193cxx71': 10.003309855130412,
 '2193cxx91': 4.314609746600188,
 '21bb71': 7.4238701617208545,
 '21c09x51': 12.945462596205612,
 '21c09x71': 8.997560414240583,
 '21c09x91': 6.086696682638235,
 '21d1191': 11.46534230235788,
 '21f471': 3.4883881966629295,
 '21f691': 4.621878058663557,
 '220091': 4.676352210500136,
 '220f2xxx91': 5.744341470892621,
 '221caxxxx51': 17.197435969703672,
 '221e651': 10.246782354168497,
 '221e671': 10.034100240021107,
 '221e691': 5.929309803769261,
 '222cfx91': 12.318237952416,
 '224f3xx51': 13.032617682529963,
 '224f3xx71': 13.173734005563269,
