{'100991': 2.3328495712506885,
 '1985451': 15.320877295310105,
 '1985471': 15.127408667839267,
 '1985491': 11.829870011967683,
 '1989b11': 19.12849350854975,
 '1989b31': 17.35208634849344,
 '1989b51': 15.428788665591272,
 '1989b71': 15.25081923556215,
 '1989b91': 6.627010683807872,
 '198db11': 10.99778124299123,
 '198db31': 9.669518640899906,
 '198db51': 5.274081161416259,
 '198db71': 4.252076509146891,
 '198db91': 3.867255352644052,
 '19ad771': 6.89063567680317,
 '19ad791': 5.210160163793614,
 '19b2711': 18.276874343015336,
 '19b2731': 15.949799706514671,
 '19b2751': 10.872018089189375,
 '19b2771': 8.868027456485224,
 '19b2791': 6.239415704803776,
 '19b6f31': 16.169482216341944,
 '19b6f51': 12.785510719710608,
 '19b6f71': 11.451691281534387,
 '19b6f91': 7.508504043489168,
 '19b9751': 13.099802879146752,
 '19b9771': 9.28088214107388,
 '19b9791': 5.531959555744984,
 '19b9f91': 7.599001950096445,
 '19bdd31': 16.5598156081677,
 '19bdd51': 16.346988427278387,
 '19be111': 20.42403773454723,
 '19be131': 19.28338633121851,
 '19be151': 16.391219701664973,
 '19be171': 11.27038563893455,
 '19be191': 9.131227244427393,
 '19bfe11': 17.888093076459718,
 '19bfe31': 15.4009399972116,
 '19bfe51': 15.235260348042209,
 '19bfe71': 11.476057116112218,
 '19bfe91': 5.830324167824561,
 '19cf151': 13.306165633789533,
 '19cf171': 9.94250086305812,
 '19cf191': 6.091378338335271,
 '19de91': 5.12452422602992,
 '19ef031': 14.152411315891158,
 '19ef051': 12.63015479718455,
 '19ef071': 11.297318162910937,
 '19ef091': 8.245178596989522,
 '19fca91': 6.292502663999245,
 '1a01251': 10.641317057145672,
 '1a01271': 8.520171036547607,
 '1a01291': 6.950938458113801,
 '1a01611': 15.734377810200558,
 '1a01631': 15.586469789592119,
 '1a01651': 9.818014062932587,
 '1a01671': 7.152552291668215,
 '1a01691': 5.947226895544805,
 '1a01791': 4.9152704867395665,
 '1a02771': 9.494888580765195,
 '1a02791': 6.875030701500856,
 '1a18d91': 5.607600473764127,
 '1a1e551': 12.237671433503934,
 '1a1e571': 8.755277170292041,
 '1a1e591': 5.743388563189491,
 '1a209xxxxxx71': 6.818029310280153,
 '1a209xxxxxx91': 4.314498213823471,
 '1a2af51': 14.882916061444776,
 '1a2af71': 7.312918920252049,
 '1a2af91': 5.76766160675062,
 '1a2cd11': 13.694425937514096,
 '1a2cd31': 10.438717457675056,
 '1a2cd51': 8.248049371663386,
 '1a2cd71': 6.432636163313858,
 '1a2cd91': 5.865707938753581,
 '1a2f651': 16.69844489591327,
 '1a2f671': 10.271416612108373,
 '1a2f691': 6.883572747390481,
 '1a2f751': 15.57434042494344,
 '1a2f771': 8.939937775188756,
 '1a2f791': 5.997439074120424,
 '1a2ff91': 9.108868967542444,
 '1a32271': 14.196676970450572,
 '1a32291': 11.347462563079265,
 '1a37b71': 13.676744482263784,
 '1a37b91': 12.199162209928303,
 '1a39551': 18.369656063167124,
 '1a39571': 16.208312558712986,
 '1a39591': 10.694512357103468,
 '1a3e171': 12.421380114483888,
 '1a3e191': 6.036153282833261,
 '1a45951': 10.870699216477371,
 '1a45971': 6.2342593768058325,
 '1a45991': 4.4490594726719115,
 '1a46291': 6.8585546403205715,
 '1a46651': 10.341852852067662,
 '1a46671': 8.657551020647695,
 '1a46691': 6.329645069693764,
 '1a46a71': 14.254286731463175,
 '1a46a91': 9.62603362931873,
 '1a47791': 5.228557253744914,
 '1a50411': 12.418841502710373,
 '1a50431': 10.642932808684074,
 '1a50451': 7.2018831521135835,
 '1a50471': 6.442798864624945,
 '1a50491': 5.826519286611066,
 '1a52371': 5.42358625895531,
 '1a52391': 4.649246445326832,
 '1a52b91': 7.6050207588505545,
 '1a53d51': 12.581376297184244,
 '1a53d71': 10.79193341451235,
 '1a53d91': 10.266590198755909,
 '1a55271': 6.070105724707649,
 '1a55291': 5.171062756159933,
 '1a55e11': 15.530460793457074,
 '1a55e31': 14.684900727706044,
 '1a55e51': 11.71663404053811,
 '1a55e71': 8.583186206348556,
 '1a55e91': 7.8899174264147725,
 '1a56811': 18.202303082277258,
 '1a56831': 14.049042408901572,
 '1a56851': 9.587356529701207,
 '1a56871': 6.553367304707077,
 '1a56891': 5.924138223274716,
 '1a57d71': 8.161735213202745,
 '1a57d91': 5.299050549454975,
 '1a58391': 6.205409787136809,
 '1a58451': 17.52431523744752,
 '1a58471': 11.84446547817268,
 '1a58491': 7.833340420281447,
 '1a58751': 18.457051652340905,
 '1a58771': 12.933335793335127,
 '1a58791': 10.095913258577339,
 '1a59371': 10.50109026446915,
 '1a59391': 5.2724212705792075,
 '1a59d91': 5.306188520238628,
 '1a5e471': 17.894375595147704,
 '1a60591': 9.932170902559358,
 '1a68511': 18.0963240816321,
 '1a68531': 15.651190445972613,
 '1a68551': 13.512238644787093,
 '1a68571': 9.953735679090743,
 '1a68591': 7.007230034006541,
 '1a6a051': 12.783303046561642,
 '1a6a071': 9.998175435284452,
 '1a6a091': 6.153421642696366,
 '1a74011': 14.984480064011848,
 '1a74031': 12.656945574299222,
 '1a74051': 10.42501741429343,
 '1a74071': 7.013273746219349,
 '1a74091': 5.866904979971589,
 '1a77851': 18.92731909448789,
 '1a77871': 14.81111884459567,
 '1a77891': 12.167559081608198,
 '1a7a371': 10.448820814799209,
 '1a7a391': 5.6854509105741835,
 '1a7c091': 6.582956240023588,
 '1a7f951': 15.648640865999173,
 '1a7f971': 11.325900644615238,
 '1a7f991': 7.979387760665527,
 '1a80e51': 13.034278543761664,
 '1a80e71': 8.390318181641147,
 '1a80e91': 5.211195137601462,
 '1a86291': 5.725585538241485,
 '1a8a11': 6.6349613268364775,
 '1a8d411': 15.514221581199648,
 '1a8d431': 13.705746833479603,
 '1a8d451': 11.832121936253984,
 '1a8d471': 8.829558019507468,
 '1a8d491': 5.77190790328342,
 '1a93851': 15.896547464310816,
 '1a93871': 9.33590139592538,
 '1a93891': 6.314914900942661,
 '1aa7591': 5.036647141680668,
 '1aacd31': 15.57026537330823,
 '1aacd51': 7.583707186956789,
 '1aacd71': 8.364753110749158,
 '1aacd91': 6.492108442550597,
 '1aae291': 10.93586063427004,
 '1aaeex11': 16.271126604535024,
 '1aaeex31': 14.399466367147319,
 '1aaeex51': 13.527357071563129,
 '1aaeex71': 9.062743290731948,
 '1aaeex91': 6.692292981113245,
 '1aaf151': 11.721371571140386,
 '1aaf171': 7.548920522721925,
 '1aaf191': 4.600409304299195,
 '1ab2f71': 15.499244729557756,
 '1ab2f91': 10.516953954557167,
 '1ab8d91': 6.054216907652157,
 '1abd331': 16.864320871759872,
 '1abd351': 18.466646522126876,
 '1abd371': 11.935338414778938,
 '1abd391': 6.742436041547555,
 '1ac0c11': 17.364845813538793,
 '1ac0c31': 17.21540145801481,
 '1ac0c51': 10.75987589317467,
 '1ac0c71': 8.16757540463961,
 '1ac0c91': 6.214005746808647,
 '1ac0f11': 20.40495467231968,
 '1ac0f31': 19.12690644135191,
 '1ac0f51': 16.60231687878227,
 '1ac0f71': 12.828595130433946,
 '1ac0f91': 8.107529113371385,
 '1ac1791': 6.525867930036921,
 '1ac1a51': 21.521936731734606,
 '1ac1a71': 20.385564071840975,
 '1ac1a91': 16.409641092088425,
 '1ac4731': 14.136398242750719,
 '1ac4751': 11.209643578420813,
 '1ac4771': 8.915040472233342,
 '1ac4791': 5.978926216510334,
 '1ac5651': 12.145663890646516,
 '1ac5671': 8.46273920491607,
 '1ac5691': 6.636239633573387,
 '1ac63x91': 10.283332281878884,
 '1acdc71': 9.138615768363188,
 '1acdc91': 4.866114467202282,
 '1ace511': 13.896232105005087,
 '1ace531': 10.106233785492412,
 '1ace551': 5.947599585554372,
 '1ace571': 6.533688742975736,
 '1ace591': 4.080173307880331,
 '1ace891': 5.813866256186988,
 '1ace911': 23.434202574504198,
 '1ace931': 19.243353079052984,
 '1ace951': 18.990635677955286,
 '1ace971': 20.29175760745311,
 '1acf571': 10.475885798255511,
 '1acf591': 6.3193085005597895,
 '1ad2b11': 14.234329030115841,
 '1ad2b31': 11.063902599644251,
 '1ad2b51': 9.564547833537464,
 '1ad2b71': 7.0388309961381275,
 '1ad2b91': 4.967355837409856,
 '1ad3b51': 12.825697759680624,
 '1ad3b71': 9.425849178883631,
 '1ad3b91': 6.069963240292804,
 '1ad6671': 8.56530099762994,
 '1ad6691': 4.190738213317509,
 '1adae91': 6.496963967588388,
 '1adc051': 14.330848595687831,
 '1adc071': 7.418197819503662,
 '1adc091': 7.2601671950519595,
 '1add6xx91': 9.872242506945241,
 '1ae1231': 11.168639388548774,
 '1ae1251': 9.425523710185233,
 '1ae1271': 6.718412536285837,
 '1ae1291': 5.992319704357745,
 '1aeb91': 3.634093784264354,
 '1aee891': 9.755282062588014,
 '1af2fx71': 9.444466393229744,
 '1af2fx91': 8.554721279482592,
 '1af5711': 12.62171325838636,
 '1af5731': 9.381654023253008,
 '1af5751': 5.696493173526212,
 '1af5771': 6.003803384117786,
 '1af5791': 3.6287307823829593,
 '1af8931': 15.664552522996454,
 '1af8951': 16.140422276061248,
 '1af8971': 15.179105872171206,
 '1b01b11': 17.972502450692307,
 '1b01b31': 13.045655600550974,
 '1b01b51': 14.876518345820699,
 '1b01b71': 10.43338660766,
 '1b01b91': 6.251758293476636,
 '1b09491': 9.676992973253597,
 '1b0cb91': 6.197793780786225,
 '1b13d91': 5.990163138710361,
 '1b15551': 12.170117025394537,
 '1b15571': 9.802044015029903,
 '1b15591': 6.944885051388323,
 '1b1ba51': 11.313526054910685,
 '1b1ba71': 9.109264396215352,
 '1b1ba91': 5.920450928739076,
 '1b26a11': 21.202104180387092,
 '1b26a31': 21.099456433781157,
 '1b26a51': 19.213836039689575,
 '1b26a71': 15.66232476936314,
 '1b26a91': 9.653733283628336,
 '1b341xxxxxxxxxxxxxxx11': 12.56522602301595,
 '1b341xxxxxxxxxxxxxxx31': 10.647915208472464,
 '1b341xxxxxxxxxxxxxxx51': 6.073664284585951,
 '1b341xxxxxxxxxxxxxxx71': 6.624957567641928,
 '1b341xxxxxxxxxxxxxxx91': 5.390294051675974,
 '1b49e11': 15.760942031230627,
 '1b49e31': 14.632517744867727,
 '1b49e51': 12.103717901367459,
 '1b49e71': 5.112979328905499,
 '1b49e91': 3.0363991193512074,
 '1b4f911': 11.344518774924412,
 '1b4f931': 9.330391925663656,
 '1b4f951': 7.980718101277974,
 '1b4f971': 7.774385306503144,
 '1b4f991': 5.872501152232982,
 '1b51171': 12.530883544969544,
 '1b51191': 7.671420739311155,
 '1b67711': 17.802623046083053,
 '1b67731': 15.903923316197053,
 '1b67751': 11.756455358262604,
 '1b67771': 10.81959747487069,
 '1b67791': 9.152531721386872,
 '1b68051': 11.577950598136463,
 '1b68071': 7.914406804250044,
 '1b68091': 5.242586045739963,
 '1b68111': 20.044607172257567,
 '1b68131': 18.151310294898074,
 '1b68151': 16.55687763868602,
 '1b68171': 13.774193096819364,
 '1b68191': 9.034117488461936,
 '1b6fc51': 16.954881932349895,
 '1b6fc71': 9.91548794760172,
 '1b6fc91': 7.458564843227761,
 '1b731': 21.599354218022352,
 '1b7bf11': 16.312468978662864,
 '1b7bf31': 14.347606470371412,
 '1b7bf51': 10.44756406208978,
 '1b7bf71': 7.424428685225581,
 '1b7bf91': 4.6244314573855245,
 '1b7d611': 18.525440308638935,
 '1b7d631': 16.5591728459911,
 '1b7d651': 16.788292565677107,
 '1b7d671': 11.6145522627093,
 '1b7d691': 6.214900452580427,
 '1b7fb11': 19.193560557441398,
 '1b7fb31': 14.003050118684925,
 '1b7fb51': 13.050410519633683,
 '1b7fb71': 12.366471189011202,
 '1b7fb91': 8.979293925655146,
 '1b8ad91': 11.91189943104821,
 '1b8d371': 5.174387086564707,
 '1b8d391': 5.159591020305533,
 '1b91511': 12.751007330470582,
 '1b91531': 8.264387610327704,
 '1b91551': 5.984422523990574,
 '1b91571': 5.47067086838419,
 '1b91591': 5.286039166097089,
 '1b98431': 13.807552244646372,
 '1b98451': 11.755584580322566,
 '1b98471': 8.118254143649363,
 '1b98491': 5.660236687613695,
 '1b9b631': 13.7487457408793,
 '1b9b651': 12.799635121402607,
 '1b9b671': 7.886630836949158,
 '1b9b691': 5.582922045580051,
 '1ba191': 6.481259747976809,
 '1badc11': 19.70491322280167,
 '1badc31': 15.775867117171524,
 '1badc51': 11.534632696893693,
 '1badc71': 9.324414198438072,
 '1badc91': 7.800693500642943,
 '1bb8d11': 18.513960618304154,
 '1bb8d31': 14.074311356436686,
 '1bb8d51': 11.948668774628409,
 '1bb8d71': 7.162669666326694,
 '1bb8d91': 5.685328606327793,
 '1bdd91': 3.7476787601029344,
 '1bf11': 17.62382147074512,
 '1bf7651': 13.634835207679027,
 '1bf7671': 10.758924032019856,
 '1bf7691': 8.897720823438311,
 '1bfaa51': 11.46271421779478,
 '1bfaa71': 10.312274825194324,
 '1bfaa91': 4.798092289385754,
 '1bfe511': 22.697487402354998,
 '1c26891': 8.576867305808255,
 '1c30e71': 6.598484049837232,
 '1c30e91': 5.011599985516321,
 '1c39f91': 4.956081754767012,
 '1c4a811': 17.57399647785435,
 '1c4a831': 16.231085448007676,
 '1c4a851': 12.803386228947387,
 '1c4a871': 8.317804384485111,
 '1c4a891': 7.274964471241495,
 '1c4af11': 19.006909036270635,
 '1c4af31': 15.670518991460606,
 '1c4af51': 13.008802095140744,
 '1c4af71': 8.670538580639251,
 '1c4af91': 5.990622524296571,
 '1c4e391': 6.705238362079821,
 '1c52391': 7.0235915342540745,
 '1c54511': 18.60835990544394,
 '1c54531': 17.684651106887078,
 '1c54551': 13.39655721894587,
 '1c54571': 8.615214569903905,
 '1c54591': 6.498680531480702,
 '1c5fd71': 11.78955001759838,
 '1c5fd91': 6.5548263689110655,
 '1c600x71': 8.299716517361471,
 '1c600x91': 5.631961627674731,
 '1c68051': 16.984659063043942,
 '1c68071': 12.045832074728,
 '1c68091': 7.518282187065615,
 '1c6af51': 15.957143556636922,
 '1c6f011': 18.357720165206715,
 '1c6f031': 14.409652475086165,
 '1c6f051': 10.454215169509359,
 '1c6f071': 10.840388357875074,
 '1c6f091': 7.575316597118178,
 '1c775x11': 17.932961297899872,
 '1c775x31': 15.83411243433735,
 '1c775x51': 10.546876448877942,
 '1c775x71': 7.896645057538662,
 '1c775x91': 5.42603900775343,
 '1c7791': 4.065528889944912,
 '1cab711': 18.53386093575701,
 '1cab731': 19.53343552607494,
 '1cab751': 11.747483348931906,
 '1cab771': 8.087353610476907,
 '1cab791': 4.756000985762067,
 '1cb5531': 12.854913943266816,
 '1cb5551': 11.090100114850824,
 '1cb5571': 7.432217860842043,
 '1cb5591': 6.1325525580585225,
 '1cb6811': 19.97379099260129,
 '1cb6831': 19.43236900313186,
 '1cb6851': 17.451012477322163,
 '1cb6871': 20.708681004710826,
 '1cc2d11': 19.297999098963967,
 '1cc2d31': 17.646830420217444,
 '1cc2d51': 15.714459173170978,
 '1cc2d71': 9.929077984032949,
 '1cc2d91': 5.167237020717508,
 '1ccb911': 24.331240100717242,
 '1ccb931': 22.558193542473084,
 '1ccb951': 15.913542932592676,
 '1ccb971': 13.981896323714647,
 '1ccb991': 13.507596866477758,
 '1cce651': 14.219571620961377,
 '1cce671': 7.555355614528413,
 '1cce691': 5.206831877490233,
 '1cd5911': 16.015057517415123,
 '1cd5931': 12.777564327541432,
 '1cd5951': 8.698212339482298,
 '1cd5971': 8.825164249584132,
 '1cd5991': 7.310498565971614,
 '1cd7791': 8.663440546673419,
 '1cdc691': 6.501088786953926,
 '1d05051': 15.899780507054293,
 '1d0ca91': 10.181328852489536,
 '1d0cbx11': 18.086895924583203,
 '1d0cbx31': 17.010792530698126,
 '1d0cbx51': 11.059982908024866,
 '1d0cbx71': 8.150162356059491,
 '1d0cbx91': 7.623993572809493,
 '1d0ed51': 12.05946734131716,
 '1d0ed71': 9.53383756935093,
 '1d0ed91': 7.413899754037286,
 '1d25f71': 9.711178117458214,
 '1d25f91': 7.545668103565217,
 '1d2efx51': 11.106917325478507,
 '1d2efx71': 7.440616870581328,
 '1d2efx91': 5.294325478840431,
 '1d331': 12.348786854988798,
 '1d351': 9.80443618535639,
 '1d371': 6.10079771299192,
 '1d3f151': 10.284011633529369,
 '1d3f171': 9.032095095289376,
 '1d3f191': 5.532361310177479,
 '1d3f5x11': 19.09084682946483,
 '1d3f5x31': 17.793945709654313,
 '1d3f5x51': 14.829349555119263,
 '1d3f5x71': 9.012069871265506,
 '1d3f5x91': 6.856670404177153,
 '1d4251': 11.109492152474116,
 '1d4271': 7.179601842566118,
 '1d49011': 21.820802188871617,
 '1d49031': 20.957834094354734,
 '1d49051': 20.373310009279322,
 '1d49071': 20.347156484729755,
 '1d5d471': 9.106008254585454,
 '1d5d491': 6.178976144365142,
 '1d60091': 7.340602272916077,
 '1d69d91': 12.212458664802247,
 '1d70911': 18.72382917274928,
 '1d70931': 18.524297798559992,
 '1d70951': 13.62563705638333,
 '1d70971': 11.604934413157995,
 '1d70991': 6.5438512502180535,
 '1d74251': 9.782128271934015,
 '1d74271': 7.0574038983524465,
 '1d74291': 6.400873686214648,
 '1d7791': 3.1298681262918397,
 '1d7c91': 5.417457690194003,
 '1d9bcxx51': 14.183589798155175,
 '1d9bcxx71': 11.230758928154485,
 '1d9bcxx91': 12.693741142421198,
 '1dc6011': 21.646324019822874,
 '1dc9431': 14.71456009567358,
 '1dc9451': 10.513114884221856,
 '1dc9471': 6.970005339271956,
 '1dc9491': 6.620839188950843,
 '1dc9591': 5.228308933220585,
 '1de9851': 9.828716788934347,
 '1de9871': 8.691413286510118,
 '1de9891': 6.911967107557365,
 '1df6811': 17.144245865290518,
 '1df6831': 15.648657909404577,
 '1df6851': 12.788413643156296,
 '1df6871': 8.743235319399602,
 '1df6891': 8.650961488744864,
 '1df7a71': 10.787786388934549,
 '1df7a91': 7.882579128983209,
 '1e07d11': 17.363505195069212,
 '1e07d31': 13.232757436575799,
 '1e07d51': 9.935462123993949,
 '1e07d71': 7.389215589690441,
 '1e07d91': 4.130320552579541,
 '1e08991': 9.516943175663915,
 '1e0a311': 20.349318529648087,
 '1e0b511': 27.05770874961418,
 '1e0d511': 22.293801978004872,
 '1e0d531': 21.34239970783449,
 '1e0d551': 17.9755827897864,
 '1e0d571': 15.377339950939144,
 '1e0d591': 9.146084259767033,
 '1e0ef51': 13.016416341037923,
 '1e0ef71': 10.540364578128802,
 '1e0ef91': 7.213176650850273,
 '1e13d91': 10.732866197888658,
 '1e19951': 20.088076212821672,
 '1e19971': 20.923082116671438,
 '1e19991': 15.732706682381684,
 '1e1d51': 12.255042579077195,
 '1e1d71': 8.019476775363971,
 '1e24c71': 10.073673911810907,
 '1e24c91': 7.684475597324632,
 '1e44511': 23.38553355407059,
 '1e44531': 21.352707696698964,
 '1e44551': 22.207320777727475,
 '1e4ea11': 22.134083174416535,
 '1e4ea31': 18.251481008247463,
 '1e4ea51': 16.733056607492134,
 '1e4ea71': 16.456085822394066,
 '1e8fe91': 8.192475471286034,
 '1e94171': 6.37798668418409,
 '1e94191': 3.6244302927980767,
 '1e9d8xxx91': 5.729912189209839,
 '1ea1exxxx31': 17.168556585348597,
 '1ea1exxxx51': 14.529831891006861,
 '1ea1exxxx71': 9.59606552693347,
 '1ea1exxxx91': 5.139547264591928,
 '1ea3c51': 13.985456307286567,
 '1ea3c71': 14.866948353120204,
 '1ea8cxxxxx51': 10.470801292459436,
 '1ea8cxxxxx71': 7.047424952269165,
 '1ea8cxxxxx91': 6.614455055735063,
 '1eaffxx91': 13.278245772656666,
 '1eb8231': 14.82123148596353,
 '1eb8251': 8.16213944423414,
 '1eb8271': 5.6599021777808565,
 '1eb8291': 6.694294030889111,
 '1ec971': 6.8861501046757825,
 '1ed01x11': 21.361796119109556,
 '1ed01x31': 19.208998873630115,
 '1ed01x51': 18.123976578541164,
 '1ed01x71': 14.686320086759466,
 '1ed01x91': 10.506622056204764,
 '1ed171': 6.548357449089651,
 '1ed191': 3.961334100775432,
 '1ed471': 5.787724526024343,
 '1ed491': 4.150370194678162,
 '1eda9x51': 12.797161460992571,
 '1eda9x71': 8.874367511804481,
 '1eda9x91': 9.20108033125973,
 '1edb171': 7.1302536105807945,
 '1edb191': 5.594292250587196,
 '1edfc51': 6.923271274909387,
 '1edfc71': 11.044322011529998,
 '1ee2511': 21.42681954102038,
 '1ee2531': 18.928623610564358,
 '1ee2551': 16.87721025902408,
 '1ee2571': 18.90940895429082,
 '1ee2931': 15.586437000851014,
 '1ee2951': 11.20885778727539,
 '1ee2971': 8.245164301430982,
 '1ee2991': 6.67463074528969,
 '1ef691': 5.011500738498964,
 '1f07411': 15.247044221714633,
 '1f07431': 12.504550998949952,
 '1f07451': 10.954847914693769,
 '1f07471': 10.008986085344054,
 '1f07491': 6.123765031406084,
 '1f0d31': 18.03065966255561,
 '1f0d51': 12.445468621115896,
 '1f0d71': 6.370466000905931,
 '1f0d91': 5.365598308957413,
 '1f1ffxx91': 6.987729179533273,
 '1f273xxxx11': 14.54594926735113,
 '1f273xxxx31': 11.248704388610232,
 '1f273xxxx51': 9.38885825066725,
 '1f273xxxx71': 5.088717352401306,
 '1f273xxxx91': 5.373673806736219,
 '1f28471': 13.139649711788634,
 '1f28491': 7.928612448026527,
 '1f2e571': 8.33641743976416,
 '1f2e591': 4.6228039750119585,
 '1f334xxx51': 15.596914616580277,
 '1f334xxx71': 12.633736797624366,
 '1f334xxx91': 9.092274710976362,
 '1f3b91': 7.725835188664049,
 '1f6b1xxxxxxxx91': 4.651735380979234,
 '1f74711': 18.52845922723666,
 '1f74731': 17.743714149011304,
 '1f74751': 9.790504880022617,
 '1f74771': 6.812717883470868,
 '1f74791': 4.990124249838036,
 '1f75d11': 19.141404526264434,
 '1f75d31': 16.865280830581302,
 '1f75d51': 14.096254965460988,
 '1f75d71': 10.806202552224644,
 '1f75d91': 9.501410452870898,
 '1f7cc91': 6.013976529622875,
 '1f9091': 3.999691277566518,
 '1f94c71': 9.277315665362531,
 '1f94c91': 6.039975184465864,
 '1f9d251': 13.048928274995871,
 '1f9d271': 8.56564263200412,
 '1f9d291': 5.681636420337095,
 '1f9f6x11': 16.90258060015269,
 '1f9f6x31': 14.189668619595931,
 '1f9f6x51': 10.00045506144935,
 '1f9f6x71': 6.741603341842578,
 '1f9f6x91': 5.551541268821977,
 '1fa2111': 19.154391142939705,
 '1fa2131': 14.93343607511495,
 '1fa2151': 11.979081529752484,
 '1fa2171': 8.166995950448753,
 '1fa2191': 5.156247289764083,
 '1fb19xxxxx51': 13.612118616753307,
 '1fb19xxxxx71': 10.2377520665565,
 '1fb19xxxxx91': 7.402171946946465,
 '1fb3a31': 13.78749958307055,
 '1fb3a51': 10.841981359625146,
 '1fb3a71': 7.263733074060439,
 '1fb3a91': 6.865591406719579,
 '1fb9471': 6.064787714134614,
 '1fb9491': 4.699653364378698,
 '1fb9c11': 18.769768388753356,
 '1fb9c31': 13.022929443371536,
 '1fb9c51': 10.36857959518032,
 '1fb9c71': 6.460997656625379,
 '1fb9c91': 4.393706223332668,
 '1fc8551': 13.755711325655314,
 '1fc8571': 7.57562277002535,
 '1fc8591': 6.445203700849087,
 '1fc8c11': 17.0151028835043,
 '1fc8c31': 13.981430201064383,
 '1fc8c51': 8.213444096376236,
 '1fc8c71': 7.17027375981419,
 '1fc8c91': 5.603953754079884,
 '1fccd11': 21.67534637386071,
 '1fccd31': 21.65565340942266,
 '1fccd51': 17.4608481540116,
 '1fccd71': 18.826232295890158,
 '1fd0791': 6.505122953869546,
 '1fd41x11': 18.628575180149735,
 '1fd41x31': 17.847439366551406,
 '1fd41x51': 13.713704069280379,
 '1fd41x71': 9.047833767136487,
 '1fd41x91': 9.039575337197384,
 '1fdfaxx51': 5.958267164465512,
 '1fdfaxx71': 3.4907671999622853,
 '1fdfaxx91': 3.7563703044883794,
 '1feabxxx71': 9.734134433679928,
 '1feabxxx91': 5.35723371693414,
 '1fec11': 19.734581977845167,
 '1fec31': 18.180547264319245,
 '1fec51': 15.825468111585492,
 '1ff011': 20.695489363624127,
 '1ff031': 16.982002454701693,
 '1ff051': 13.79565448049241,
 '1ff071': 13.417444984149018,
 '1ff88xx91': 3.5097322988187303,
 '1ff94xxxxx11': 12.737026187798959,
 '1ff94xxxxx31': 9.29937812909521,
 '1ff94xxxxx51': 6.990017430300715,
 '1ff94xxxxx71': 6.032379728397376,
 '1ff94xxxxx91': 4.756550340528586,
 '1ffad11': 19.962663460870083,
 '1ffad31': 18.342790227435792,
 '1ffad51': 16.736669619207614,
 '1ffad71': 14.328551346696544,
 '1ffad91': 12.03515954843356,
 '1ffb611': 18.890808240891165,
 '1ffb631': 16.587779654061187,
 '1ffb651': 16.76497689968805,
 '1ffb671': 11.069696901073462,
 '1ffb691': 9.585512735407496,
 '200dcxx71': 9.499194015928524,
 '200dcxx91': 6.380953948676396,
 '201e411': 17.654443745553206,
 '201e431': 18.00213785751127,
 '201e451': 8.184935895643402,
 '201e471': 7.0097180124254805,
 '201e491': 4.702023814872166,
 '202d9xxx11': 14.073931859242249,
 '202d9xxx31': 11.56939490816985,
 '202d9xxx51': 10.566791191753136,
 '202d9xxx71': 5.3752202027392375,
 '202d9xxx91': 4.895076454728155,
 '2035911': 18.143050202386313,
 '2035931': 15.13882291952232,
 '2035951': 13.496967712686763,
 '2035971': 11.943258937671503,
 '2035991': 5.397290435173908,
 '20402x51': 14.777997528594545,
 '20402x71': 11.530921114974806,
 '20402x91': 8.434503764736915,
 '204c71': 6.799563678315108,
 '205d2x91': 5.494430980976934,
 '206b211': 18.60033044515041,
 '206b231': 17.02705214181897,
 '206b251': 13.438854213407087,
 '206b271': 8.01840892846097,
 '206b291': 5.913176570308194,
 '20ad7x91': 5.867795480097374,
 '20d0bx11': 12.26856238907993,
 '20d0bx31': 7.214883417840749,
 '20d0bx51': 5.600519322129189,
 '20d0bx71': 5.212641214816481,
 '20d0bx91': 3.9189244003019974,
 '20d7611': 15.66013976617312,
 '20d7631': 14.142172438895726,
 '20d7651': 9.08383168083196,
 '20d7671': 8.00816853747266,
 '20d7691': 5.0568410688125205,
 '20db5xxxx11': 16.274636507523383,
 '20db5xxxx31': 10.88115034723245,
 '20db5xxxx51': 8.57274713803469,
 '20db5xxxx71': 7.0123284562930435,
 '20db5xxxx91': 4.87438508826643,
 '20ec9xxxxx91': 5.256838605001211,
 '20f6391': 5.291182270969658,
 '20fdbxxxxxxx11': 20.09736265274999,
 '20fdbxxxxxxx31': 19.481954883344837,
 '20fdbxxxxxxx51': 16.80449573623206,
 '20fdbxxxxxxx71': 9.534026425330952,
 '20fdbxxxxxxx91': 7.971714530195955,
 '2110791': 11.35103485547602,
 '212091': 4.423875316701093,
 '214b791': 6.009336118767414,
 '21705xxxxx71': 9.201218116717989,
 '21705xxxxx91': 5.18913978391936,
 '2171ex91': 8.379787574096024,
 '2185bxxxx11': 17.66427931268987,
 '2185bxxxx31': 16.44033314829756,
 '2185bxxxx51': 17.177817990334415,
 '2185bxxxx71': 11.165510519458156,
 '2185bxxxx91': 7.131471191643423,
 '2193cxx71': 9.663758918022326,
 '2193cxx91': 3.9474417895488667,
 '21bb71': 6.080536886092231,
 '21c09x51': 13.242648807760354,
 '21c09x71': 8.816657278481914,
 '21c09x91': 6.428967935978052,
 '21d1191': 11.864854287204203,
 '21f471': 3.220597381797384,
 '21f691': 3.9483767292293264,
 '220091': 3.745619419854478,
 '220f2xxx91': 4.927855623196357,
 '221caxxxx51': 19.695229629255135,
 '221e651': 10.472972255065626,
 '221e671': 10.096481558447852,
 '221e691': 5.140379696512913,
 '222cfx91': 12.841220995456435,
 '224f3xx51': 12.97966458320302,
 '224f3xx71': 13.55100907990556,
