{'100991': 2.306084589112429,
 '1985451': 15.152904643999161,
 '1985471': 15.239345733573337,
 '1985491': 11.837427808733729,
 '1989b11': 19.510896525836166,
 '1989b31': 17.640519740987674,
 '1989b51': 15.470714609330825,
 '1989b71': 15.17698443893122,
 '1989b91': 6.616729578309874,
 '198db11': 10.962719806638459,
 '198db31': 9.620983272499664,
 '198db51': 5.268572585072102,
 '198db71': 4.188697752547958,
 '198db91': 3.86065147813711,
 '19ad771': 6.9391505561044395,
 '19ad791': 5.195711033768534,
 '19b2711': 18.301359015312023,
 '19b2731': 15.793813291277626,
 '19b2751': 10.757243550416106,
 '19b2771': 8.843431507458165,
 '19b2791': 6.20869955757313,
 '19b6f31': 16.03207635971375,
 '19b6f51': 12.639601234070751,
 '19b6f71': 11.313764236761193,
 '19b6f91': 7.492947041780809,
 '19b9751': 13.058397590422349,
 '19b9771': 9.199111064739489,
 '19b9791': 5.485279964078501,
 '19b9f91': 7.49042605517069,
 '19bdd31': 16.455421345592313,
 '19bdd51': 16.26012334183181,
 '19be111': 20.76611062942452,
 '19be131': 20.00385735879434,
 '19be151': 16.689913809314614,
 '19be171': 11.110056486248446,
 '19be191': 9.034706322700641,
 '19bfe11': 18.23173955138576,
 '19bfe31': 15.268250009174237,
 '19bfe51': 15.02907236308729,
 '19bfe71': 11.328675054251619,
 '19bfe91': 5.816644535666304,
 '19cf151': 13.313271008173386,
 '19cf171': 9.89219290658806,
 '19cf191': 6.020501509108035,
 '19de91': 5.278558899735359,
 '19ef031': 14.105202855318863,
 '19ef051': 12.689738143218484,
 '19ef071': 11.230944553898784,
 '19ef091': 8.239372596327325,
 '19fca91': 6.311501094437937,
 '1a01251': 10.65850713742288,
 '1a01271': 8.723276650084106,
 '1a01291': 6.892084027030632,
 '1a01611': 15.953128703890615,
 '1a01631': 15.478036430820925,
 '1a01651': 9.758453422781672,
 '1a01671': 7.108179176468273,
 '1a01691': 5.890268556947142,
 '1a01791': 4.915180747630393,
 '1a02771': 9.466579015711119,
 '1a02791': 6.825760427775851,
 '1a18d91': 5.505100317903522,
 '1a1e551': 12.195904125059398,
 '1a1e571': 8.756386446359597,
 '1a1e591': 5.748476644724736,
 '1a209xxxxxx71': 6.793527252552071,
 '1a209xxxxxx91': 4.294188398252642,
 '1a2af51': 14.867481360724193,
 '1a2af71': 7.258221725940057,
 '1a2af91': 5.741797688319275,
 '1a2cd11': 13.739030797426258,
 '1a2cd31': 10.378708313679166,
 '1a2cd51': 8.236624146436432,
 '1a2cd71': 6.487615784684832,
 '1a2cd91': 5.856927860014172,
 '1a2f651': 16.7204830103225,
 '1a2f671': 10.112280692894268,
 '1a2f691': 6.962612867527114,
 '1a2f751': 15.382059596463451,
 '1a2f771': 8.869050449212557,
 '1a2f791': 5.943869231269292,
 '1a2ff91': 9.154076545475696,
 '1a32271': 13.998925884159444,
 '1a32291': 11.298009489340227,
 '1a37b71': 13.651775505512159,
 '1a37b91': 12.115903268516611,
 '1a39551': 18.47715829544109,
 '1a39571': 16.169422533574252,
 '1a39591': 10.639175708583354,
 '1a3e171': 12.315915757115306,
 '1a3e191': 5.977674630517065,
 '1a45951': 10.87803163239976,
 '1a45971': 6.197231380769666,
 '1a45991': 4.472708446527659,
 '1a46291': 6.787471102214446,
 '1a46651': 10.263061895333205,
 '1a46671': 8.609384980363425,
 '1a46691': 6.30725576895908,
 '1a46a71': 14.244640810021794,
 '1a46a91': 9.645605247460184,
 '1a47791': 5.156443960369693,
 '1a50411': 12.526305998197145,
 '1a50431': 10.789362993402566,
 '1a50451': 7.142928978067834,
 '1a50471': 6.368497875935684,
 '1a50491': 5.778114144076442,
 '1a52371': 5.3737690509564136,
 '1a52391': 4.62298698347306,
 '1a52b91': 7.593974143918974,
 '1a53d51': 12.308225488464505,
 '1a53d71': 10.87430705791994,
 '1a53d91': 10.217916241156844,
 '1a55271': 6.034478677232648,
 '1a55291': 5.14524383871331,
 '1a55e11': 15.573432179292858,
 '1a55e31': 14.604440959664561,
 '1a55e51': 11.748162478862316,
 '1a55e71': 8.594578425703759,
 '1a55e91': 7.808363680618768,
 '1a56811': 18.46020559766383,
 '1a56831': 14.027496533868982,
 '1a56851': 9.604192340792695,
 '1a56871': 6.556735531481311,
 '1a56891': 5.866817650916383,
 '1a57d71': 8.046154247903917,
 '1a57d91': 5.23584107126662,
 '1a58391': 6.133439100144016,
 '1a58451': 17.70607612112971,
 '1a58471': 11.779984855990595,
 '1a58491': 7.782952136197547,
 '1a58751': 18.417389919027855,
 '1a58771': 12.943463107311862,
 '1a58791': 10.105450635463031,
 '1a59371': 10.391060942028961,
 '1a59391': 5.2920091705142305,
 '1a59d91': 5.287119058232304,
 '1a5e471': 17.88463547085177,
 '1a60591': 9.874256168704981,
 '1a68511': 18.44279719998485,
 '1a68531': 15.72084856776983,
 '1a68551': 13.345890815765905,
 '1a68571': 9.972187517677295,
 '1a68591': 7.00438476922656,
 '1a6a051': 12.567113230926495,
 '1a6a071': 9.851002432219676,
 '1a6a091': 6.0995203548007355,
 '1a74011': 14.744383031101684,
 '1a74031': 12.399384650310447,
 '1a74051': 10.19195554918246,
 '1a74071': 6.975718507600441,
 '1a74091': 5.8216651122081435,
 '1a77851': 18.975539119961933,
 '1a77871': 14.681898839667792,
 '1a77891': 12.036234861352266,
 '1a7a371': 10.432340817734804,
 '1a7a391': 5.619417656789907,
 '1a7c091': 6.504118197146658,
 '1a7f951': 15.627688351003084,
 '1a7f971': 11.298338794102321,
 '1a7f991': 7.939943863374782,
 '1a80e51': 12.764686775638923,
 '1a80e71': 8.425876014217966,
 '1a80e91': 5.172173192261859,
 '1a86291': 5.7273902672067205,
 '1a8a11': 6.646288065477849,
 '1a8d411': 15.695377077177108,
 '1a8d431': 13.642775881336371,
 '1a8d451': 11.911643519958792,
 '1a8d471': 8.823398693880787,
 '1a8d491': 5.756991872237166,
 '1a93851': 15.665270370310292,
 '1a93871': 9.218410159109869,
 '1a93891': 6.289134611061462,
 '1aa7591': 4.972007011915977,
 '1aacd31': 15.438194645038353,
 '1aacd51': 7.56501757197795,
 '1aacd71': 8.41402288329228,
 '1aacd91': 6.503733239851158,
 '1aae291': 11.011643098555849,
 '1aaeex11': 16.27235316391649,
 '1aaeex31': 14.44055983930733,
 '1aaeex51': 13.364253368075715,
 '1aaeex71': 9.001696075417014,
 '1aaeex91': 6.607412061681381,
 '1aaf151': 11.754597861313831,
 '1aaf171': 7.496772880361939,
 '1aaf191': 4.691183655906531,
 '1ab2f71': 15.249934600977625,
 '1ab2f91': 10.41611730552411,
 '1ab8d91': 6.050224321207243,
 '1abd331': 16.805447756925325,
 '1abd351': 18.25578873522408,
 '1abd371': 11.984434651551094,
 '1abd391': 6.744897889033414,
 '1ac0c11': 17.542265040576574,
 '1ac0c31': 17.034560175563993,
 '1ac0c51': 10.642764510159925,
 '1ac0c71': 8.128231806625863,
 '1ac0c91': 6.101214199875768,
 '1ac0f11': 20.486178634320016,
 '1ac0f31': 18.996412751895708,
 '1ac0f51': 16.573121836795433,
 '1ac0f71': 12.672278305961736,
 '1ac0f91': 8.092145302792265,
 '1ac1791': 6.509110168889985,
 '1ac1a51': 21.341553296581118,
 '1ac1a71': 20.208715961277704,
 '1ac1a91': 16.230135557031154,
 '1ac4731': 14.122170251122034,
 '1ac4751': 11.251595447601398,
 '1ac4771': 8.782602611222414,
 '1ac4791': 5.940825006190073,
 '1ac5651': 12.05319818990032,
 '1ac5671': 8.46025617551239,
 '1ac5691': 6.571495539457569,
 '1ac63x91': 10.128559952077879,
 '1acdc71': 9.088645721481457,
 '1acdc91': 4.886123264541676,
 '1ace511': 13.789482910515735,
 '1ace531': 10.03113762331634,
 '1ace551': 6.00423611245218,
 '1ace571': 6.493633020905651,
 '1ace591': 4.083612949063049,
 '1ace891': 5.77534492614998,
 '1ace911': 23.385632057477462,
 '1ace931': 19.19880543790713,
 '1ace951': 18.900893537537236,
 '1ace971': 20.192033102060957,
 '1acf571': 10.424922517051384,
 '1acf591': 6.297845684320888,
 '1ad2b11': 14.142796786056222,
 '1ad2b31': 11.021574195517076,
 '1ad2b51': 9.559119630607382,
 '1ad2b71': 7.026493662282236,
 '1ad2b91': 4.9357814109038864,
 '1ad3b51': 12.793309459774392,
 '1ad3b71': 9.41504192800233,
 '1ad3b91': 6.019353213333495,
 '1ad6671': 8.563503266768395,
 '1ad6691': 4.166900752207464,
 '1adae91': 6.539576181234818,
 '1adc051': 14.122342736937052,
 '1adc071': 7.353015725636333,
 '1adc091': 7.202878372917074,
 '1add6xx91': 9.665737224809641,
 '1ae1231': 11.183905863035049,
 '1ae1251': 9.36536548306815,
 '1ae1271': 6.7428365282071665,
 '1ae1291': 5.980021426088043,
 '1aeb91': 3.5573987191112546,
 '1aee891': 9.615889828805338,
 '1af2fx71': 9.364641609408913,
 '1af2fx91': 8.397459801773449,
 '1af5711': 12.509160156373154,
 '1af5731': 9.328180216529384,
 '1af5751': 5.5604243042566015,
 '1af5771': 6.128756678424732,
 '1af5791': 3.6004347895119087,
 '1af8931': 15.689516392912298,
 '1af8951': 16.213027472026152,
 '1af8971': 15.0095976214647,
 '1b01b11': 18.04309390439463,
 '1b01b31': 12.93142271711972,
 '1b01b51': 14.918410348152728,
 '1b01b71': 10.452455655419326,
 '1b01b91': 6.157768305609164,
 '1b09491': 9.638128956701003,
 '1b0cb91': 6.187755415400812,
 '1b13d91': 5.966798663273918,
 '1b15551': 12.244581775048752,
 '1b15571': 9.788626698079192,
 '1b15591': 6.942014044351836,
 '1b1ba51': 11.355324921849695,
 '1b1ba71': 9.024061118441816,
 '1b1ba91': 5.937683394606897,
 '1b26a11': 21.10797571895097,
 '1b26a31': 21.0020525704646,
 '1b26a51': 19.276633153511497,
 '1b26a71': 15.56376570380691,
 '1b26a91': 9.63113225123135,
 '1b341xxxxxxxxxxxxxxx11': 12.37838592778835,
 '1b341xxxxxxxxxxxxxxx31': 10.429295131217565,
 '1b341xxxxxxxxxxxxxxx51': 6.210255662714507,
 '1b341xxxxxxxxxxxxxxx71': 6.500072442198134,
 '1b341xxxxxxxxxxxxxxx91': 5.3214064775782965,
 '1b49e11': 15.811019008066168,
 '1b49e31': 14.644492822079602,
 '1b49e51': 12.129606845247801,
 '1b49e71': 5.202285953660252,
 '1b49e91': 3.0350924132046075,
 '1b4f911': 11.437398501316984,
 '1b4f931': 9.593370584889216,
 '1b4f951': 8.098747104285398,
 '1b4f971': 7.755434745558567,
 '1b4f991': 5.916694896296273,
 '1b51171': 12.376382997473806,
 '1b51191': 7.669268114778638,
 '1b67711': 18.041102105016527,
 '1b67731': 15.782528860443465,
 '1b67751': 11.660091598890487,
 '1b67771': 10.803939239370033,
 '1b67791': 9.087059475286859,
 '1b68051': 11.471859385844516,
 '1b68071': 7.866183495183963,
 '1b68091': 5.2451151097199356,
 '1b68111': 20.250554661660523,
 '1b68131': 18.008739277437925,
 '1b68151': 16.418297881693004,
 '1b68171': 13.668686173656463,
 '1b68191': 8.90796076374499,
 '1b6fc51': 16.883768442866835,
 '1b6fc71': 9.81223493523192,
 '1b6fc91': 7.364869974086305,
 '1b731': 21.528100999580257,
 '1b7bf11': 16.318882755509367,
 '1b7bf31': 14.423145465012773,
 '1b7bf51': 10.430345452058148,
 '1b7bf71': 7.396411437570558,
 '1b7bf91': 4.599917137581031,
 '1b7d611': 18.363715180658385,
 '1b7d631': 16.766969233994384,
 '1b7d651': 16.2674205421336,
 '1b7d671': 11.503892195924074,
 '1b7d691': 6.146335936150628,
 '1b7fb11': 19.450709042883602,
 '1b7fb31': 14.515213187944633,
 '1b7fb51': 12.99135683147792,
 '1b7fb71': 12.251454638859224,
 '1b7fb91': 8.926061392956655,
 '1b8ad91': 11.798914132219167,
 '1b8d371': 5.1067793767792695,
 '1b8d391': 5.131964493435214,
 '1b91511': 12.678195252798346,
 '1b91531': 8.311862108681105,
 '1b91551': 5.947306282747932,
 '1b91571': 5.438687720178733,
 '1b91591': 5.189471753593687,
 '1b98431': 14.319486263796987,
 '1b98451': 11.878833303791048,
 '1b98471': 8.135987008382479,
 '1b98491': 5.686373902767729,
 '1b9b631': 13.645161302352902,
 '1b9b651': 12.986654262094307,
 '1b9b671': 7.9285192580790085,
 '1b9b691': 5.469750577570682,
 '1ba191': 6.554083296146515,
 '1badc11': 19.522229039949902,
 '1badc31': 15.802378502087965,
 '1badc51': 11.559113825962058,
 '1badc71': 9.34742205900598,
 '1badc91': 7.705651780509584,
 '1bb8d11': 18.56989215128886,
 '1bb8d31': 14.072775787193958,
 '1bb8d51': 11.897488141608097,
 '1bb8d71': 7.1119225909474295,
 '1bb8d91': 5.626723207100434,
 '1bdd91': 3.738085295939449,
 '1bf11': 17.33265108020741,
 '1bf7651': 13.859501477539402,
 '1bf7671': 10.723004682218239,
 '1bf7691': 8.826371574175498,
 '1bfaa51': 11.368341390934393,
 '1bfaa71': 10.224267668145334,
 '1bfaa91': 4.770743967549834,
 '1bfe511': 22.615280896920865,
 '1c26891': 8.6241191370995,
 '1c30e71': 6.6370610160089285,
 '1c30e91': 5.010198236288721,
 '1c39f91': 4.927998458591722,
 '1c4a811': 17.867117511257437,
 '1c4a831': 16.258849216522513,
 '1c4a851': 12.732935467788273,
 '1c4a871': 8.256693283761104,
 '1c4a891': 7.227623929402537,
 '1c4af11': 19.025869372657922,
 '1c4af31': 15.587614450446202,
 '1c4af51': 12.889051723062325,
 '1c4af71': 8.691498452080964,
 '1c4af91': 6.0707565279815165,
 '1c4e391': 6.585143966429545,
 '1c52391': 7.107915291851945,
 '1c54511': 18.64195762677959,
 '1c54531': 17.711746991225354,
 '1c54551': 13.343097832993227,
 '1c54571': 8.591097802993056,
 '1c54591': 6.364965165983391,
 '1c5fd71': 11.704762676125872,
 '1c5fd91': 6.455606152369678,
 '1c600x71': 8.257245299593528,
 '1c600x91': 5.668627008371734,
 '1c68051': 16.681411868388835,
 '1c68071': 11.999661635787435,
 '1c68091': 7.492962075973839,
 '1c6af51': 15.781237987124065,
 '1c6f011': 18.550954375947253,
 '1c6f031': 14.426966149242807,
 '1c6f051': 10.364324277169908,
 '1c6f071': 10.762762380864189,
 '1c6f091': 7.57516245628445,
 '1c775x11': 17.96097809576888,
 '1c775x31': 15.802912596403285,
 '1c775x51': 10.5354810017878,
 '1c775x71': 7.841856556822785,
 '1c775x91': 5.334268112382687,
 '1c7791': 4.03208395132181,
 '1cab711': 19.041907680866522,
 '1cab731': 19.51738591800478,
 '1cab751': 11.820544855436294,
 '1cab771': 8.05203440939372,
 '1cab791': 4.721569174929899,
 '1cb5531': 12.70157881237101,
 '1cb5551': 10.965277991300416,
 '1cb5571': 7.315395746876569,
 '1cb5591': 6.238982636489691,
 '1cb6811': 20.3607123613261,
 '1cb6831': 19.702374190997148,
 '1cb6851': 17.51644044698145,
 '1cb6871': 20.448830973845237,
 '1cc2d11': 19.200766045901553,
 '1cc2d31': 17.43513600267434,
 '1cc2d51': 15.519625425515915,
 '1cc2d71': 10.061679903339837,
 '1cc2d91': 5.21269032656381,
 '1ccb911': 24.56230984183884,
 '1ccb931': 22.302138178910123,
 '1ccb951': 15.717146676358293,
 '1ccb971': 13.96666291369216,
 '1ccb991': 13.494008765300661,
 '1cce651': 14.223294110365913,
 '1cce671': 7.515101549835205,
 '1cce691': 5.158611747061156,
 '1cd5911': 16.16091340366401,
 '1cd5931': 12.667807494892848,
 '1cd5951': 8.662721238047954,
 '1cd5971': 8.749413157857669,
 '1cd5991': 7.242676005693936,
 '1cd7791': 8.590405129726163,
 '1cdc691': 6.479172522496032,
 '1d05051': 15.94658773734823,
 '1d0ca91': 10.11473080191629,
 '1d0cbx11': 18.057391201132862,
 '1d0cbx31': 16.768204176367913,
 '1d0cbx51': 11.036382463117805,
 '1d0cbx71': 8.086121784160403,
 '1d0cbx91': 7.544792566809575,
 '1d0ed51': 11.920936813620465,
 '1d0ed71': 9.397336085835825,
 '1d0ed91': 7.422412183984683,
 '1d25f71': 9.659558140598493,
 '1d25f91': 7.531559047463706,
 '1d2efx51': 10.922780292317466,
 '1d2efx71': 7.314065249679553,
 '1d2efx91': 5.318519930425413,
 '1d331': 12.206213885020807,
 '1d351': 9.828809427529768,
 '1d371': 6.117109256636613,
 '1d3f151': 10.166027128137433,
 '1d3f171': 8.899091397571098,
 '1d3f191': 5.537498892899525,
 '1d3f5x11': 19.10800959008844,
 '1d3f5x31': 17.757563561789777,
 '1d3f5x51': 14.85689808468491,
 '1d3f5x71': 9.0071863536105,
 '1d3f5x91': 6.865410747111476,
 '1d4251': 11.359779481848825,
 '1d4271': 7.210629423048981,
 '1d49011': 21.912730624677735,
 '1d49031': 21.05355304965121,
 '1d49051': 20.52594603876382,
 '1d49071': 20.519280376850165,
 '1d5d471': 9.073114066389868,
 '1d5d491': 6.169834696731145,
 '1d60091': 7.183324231338332,
 '1d69d91': 12.125419950407581,
 '1d70911': 18.753134162936934,
 '1d70931': 18.50698693626862,
 '1d70951': 13.527934764823778,
 '1d70971': 11.49498251791147,
 '1d70991': 6.516516422686322,
 '1d74251': 10.138877945237285,
 '1d74271': 7.243743308015145,
 '1d74291': 6.405241733302265,
 '1d7791': 3.098650040341985,
 '1d7c91': 5.482910281402768,
 '1d9bcxx51': 14.036992514586588,
 '1d9bcxx71': 11.258882733147958,
 '1d9bcxx91': 12.690169331157486,
 '1dc6011': 21.479347213944934,
 '1dc9431': 14.607712064334686,
 '1dc9451': 10.463454402692118,
 '1dc9471': 6.898793288616238,
 '1dc9491': 6.563604276148857,
 '1dc9591': 5.182088965308983,
 '1de9851': 9.860466342172527,
 '1de9871': 8.61017507278507,
 '1de9891': 6.858347536433313,
 '1df6811': 17.06680415446338,
 '1df6831': 15.781072192475197,
 '1df6851': 12.802350111197848,
 '1df6871': 8.714587182988135,
 '1df6891': 8.507641556647858,
 '1df7a71': 10.710284110395504,
 '1df7a91': 7.890886287673184,
 '1e07d11': 17.43396670029036,
 '1e07d31': 12.987666929218427,
 '1e07d51': 9.995196964890757,
 '1e07d71': 7.433461122163704,
 '1e07d91': 4.113261916020463,
 '1e08991': 9.597514717820212,
 '1e0a311': 20.05589951738177,
 '1e0b511': 26.879893912336005,
 '1e0d511': 22.48540144541105,
 '1e0d531': 21.179321808093064,
 '1e0d551': 18.139793276224136,
 '1e0d571': 15.228211076141301,
 '1e0d591': 9.081381489941874,
 '1e0ef51': 12.690881468811492,
 '1e0ef71': 10.342902529599263,
 '1e0ef91': 7.204107680893102,
 '1e13d91': 10.72001179317875,
 '1e19951': 20.13199696721329,
 '1e19971': 20.77363077400809,
 '1e19991': 15.620968421323473,
 '1e1d51': 12.195375165075529,
 '1e1d71': 8.027451860851581,
 '1e24c71': 10.313273249060787,
 '1e24c91': 7.657268501118314,
 '1e44511': 23.353404737943723,
 '1e44531': 21.336813677325342,
 '1e44551': 22.076614852628772,
 '1e4ea11': 22.220665011164908,
 '1e4ea31': 18.349293487061217,
 '1e4ea51': 16.58802905596341,
 '1e4ea71': 16.344692933177182,
 '1e8fe91': 8.07056389284815,
 '1e94171': 6.3360014620838845,
 '1e94191': 3.606734422594894,
 '1e9d8xxx91': 5.690784037265316,
 '1ea1exxxx31': 17.25961465828773,
 '1ea1exxxx51': 14.573414328277316,
 '1ea1exxxx71': 9.709089669304914,
 '1ea1exxxx91': 5.0907420007566495,
 '1ea3c51': 14.223912523256308,
 '1ea3c71': 14.693751510322404,
 '1ea8cxxxxx51': 10.391652443884972,
 '1ea8cxxxxx71': 6.980380282000524,
 '1ea8cxxxxx91': 6.591710347518211,
 '1eaffxx91': 13.281126756491565,
 '1eb8231': 14.836423824970087,
 '1eb8251': 8.04181548100057,
 '1eb8271': 5.584009320409704,
 '1eb8291': 6.681514717223764,
 '1ec971': 6.7106043563375035,
 '1ed01x11': 21.426686857342858,
 '1ed01x31': 19.12536763409744,
 '1ed01x51': 18.293421892021605,
 '1ed01x71': 14.607825228863476,
 '1ed01x91': 10.512904285768302,
 '1ed171': 6.538558549905934,
 '1ed191': 3.957101640711828,
 '1ed471': 5.83651948019103,
 '1ed491': 4.090453935926275,
 '1eda9x51': 12.74205923280099,
 '1eda9x71': 8.9280376547407,
 '1eda9x91': 9.244772096186285,
 '1edb171': 7.024466736916391,
 '1edb191': 5.567957030132215,
 '1edfc51': 6.82486922704833,
 '1edfc71': 11.050368469813627,
 '1ee2511': 21.683266105151752,
 '1ee2531': 19.684303300537692,
 '1ee2551': 17.1649006658371,
 '1ee2571': 19.050334600074176,
 '1ee2931': 15.925571765019354,
 '1ee2951': 11.220104114245808,
 '1ee2971': 8.16906339510083,
 '1ee2991': 6.622524933113468,
 '1ef691': 5.031167842798452,
 '1f07411': 15.116568274889566,
 '1f07431': 12.272138288581615,
 '1f07451': 11.033904589711627,
 '1f07471': 9.975409107500246,
 '1f07491': 6.113950892957868,
 '1f0d31': 18.445545830842633,
 '1f0d51': 12.610621140600822,
 '1f0d71': 6.325151853917085,
 '1f0d91': 5.257803765540668,
 '1f1ffxx91': 6.94447470732142,
 '1f273xxxx11': 14.344254263356996,
 '1f273xxxx31': 11.163998155877778,
 '1f273xxxx51': 9.37143321152592,
 '1f273xxxx71': 5.11434236815549,
 '1f273xxxx91': 5.365255929535457,
 '1f28471': 13.07421587577394,
 '1f28491': 7.877155527635918,
 '1f2e571': 8.161966834382968,
 '1f2e591': 4.655577664107374,
 '1f334xxx51': 15.543615412898328,
 '1f334xxx71': 12.603652918006082,
 '1f334xxx91': 9.028777392935165,
 '1f3b91': 7.7408309134195985,
 '1f6b1xxxxxxxx91': 4.59073865710616,
 '1f74711': 18.331592639850186,
 '1f74731': 17.67194640435162,
 '1f74751': 9.808077686017556,
 '1f74771': 6.923986544776399,
 '1f74791': 4.956719515864287,
 '1f75d11': 19.01264094423754,
 '1f75d31': 16.931712514690318,
 '1f75d51': 14.212688535829963,
 '1f75d71': 10.746605583654192,
 '1f75d91': 9.402788899447604,
 '1f7cc91': 6.190889678256797,
 '1f9091': 3.983380006266694,
 '1f94c71': 9.248153082287512,
 '1f94c91': 6.054876028131353,
 '1f9d251': 12.898110733271603,
 '1f9d271': 8.524315003655273,
 '1f9d291': 5.6284420069683945,
 '1f9f6x11': 17.27081342946884,
 '1f9f6x31': 14.163840303638898,
 '1f9f6x51': 10.005370823347183,
 '1f9f6x71': 6.761863132434778,
 '1f9f6x91': 5.477042237860135,
 '1fa2111': 19.122552035168713,
 '1fa2131': 14.952092723344458,
 '1fa2151': 11.931652848596379,
 '1fa2171': 8.16804921942271,
 '1fa2191': 5.196240991797901,
 '1fb19xxxxx51': 13.481387434372545,
 '1fb19xxxxx71': 10.1637474518988,
 '1fb19xxxxx91': 7.322833210337544,
 '1fb3a31': 13.859237550508988,
 '1fb3a51': 10.830537027835026,
 '1fb3a71': 7.220586900619818,
 '1fb3a91': 6.893907149849046,
 '1fb9471': 6.0906129642345626,
 '1fb9491': 4.668189215332875,
 '1fb9c11': 18.733407239174372,
 '1fb9c31': 12.934285430711437,
 '1fb9c51': 10.277747340777703,
 '1fb9c71': 6.4661652742410425,
 '1fb9c91': 4.32225324288593,
 '1fc8551': 13.875184310000378,
 '1fc8571': 7.583395305172717,
 '1fc8591': 6.451985865829357,
 '1fc8c11': 17.053719076453937,
 '1fc8c31': 13.83815444188227,
 '1fc8c51': 8.189291315113843,
 '1fc8c71': 7.125354086487408,
 '1fc8c91': 5.643165081512291,
 '1fccd11': 21.743179756758217,
 '1fccd31': 21.937876648673768,
 '1fccd51': 17.243692624709876,
 '1fccd71': 18.794765157466674,
 '1fd0791': 6.4063819435801586,
 '1fd41x11': 18.43025593963497,
 '1fd41x31': 17.94402201087935,
 '1fd41x51': 13.7909703808773,
 '1fd41x71': 9.088866847137737,
 '1fd41x91': 9.094061847334963,
 '1fdfaxx51': 5.927597997642456,
 '1fdfaxx71': 3.4879643536744753,
 '1fdfaxx91': 3.7178265997641247,
 '1feabxxx71': 9.61965134192047,
 '1feabxxx91': 5.345675611019641,
 '1fec11': 19.981861746322664,
 '1fec31': 18.49497665875433,
 '1fec51': 15.873615264958774,
 '1ff011': 20.803664437988477,
 '1ff031': 16.863798802438513,
 '1ff051': 14.00139200072539,
 '1ff071': 13.455727614442118,
 '1ff88xx91': 3.3892552296991187,
 '1ff94xxxxx11': 12.623372932550657,
 '1ff94xxxxx31': 9.306216369953713,
 '1ff94xxxxx51': 6.93011371249302,
 '1ff94xxxxx71': 5.95588303693595,
 '1ff94xxxxx91': 4.69016178696647,
 '1ffad11': 19.861972364897046,
 '1ffad31': 18.23298305683182,
 '1ffad51': 16.60681674411393,
 '1ffad71': 14.233830589565743,
 '1ffad91': 11.894117208084532,
 '1ffb611': 18.875878897444153,
 '1ffb631': 16.78724937990686,
 '1ffb651': 16.702963983701654,
 '1ffb671': 11.002969760511023,
 '1ffb691': 9.581778317357251,
 '200dcxx71': 9.502370446102681,
 '200dcxx91': 6.381933116117429,
 '201e411': 17.944430213915364,
 '201e431': 17.77770600995612,
 '201e451': 8.253952670716373,
 '201e471': 7.079023863456834,
 '201e491': 4.61499127016227,
 '202d9xxx11': 14.11693567991364,
 '202d9xxx31': 11.521917031741411,
 '202d9xxx51': 10.562599549583654,
 '202d9xxx71': 5.367095869599129,
 '202d9xxx91': 4.906819368716272,
 '2035911': 18.134476776020325,
 '2035931': 15.136703575746695,
 '2035951': 13.361600491990082,
 '2035971': 11.903036410931005,
 '2035991': 5.334948499666336,
 '20402x51': 14.839455440778426,
 '20402x71': 11.621820043600845,
 '20402x91': 8.475773592746974,
 '204c71': 6.793742672394577,
 '205d2x91': 5.503371689475974,
 '206b211': 18.480633117240785,
 '206b231': 17.110124770956634,
 '206b251': 13.388033177468758,
 '206b271': 8.013208291447127,
 '206b291': 5.927447390985119,
 '20ad7x91': 5.808769365058696,
 '20d0bx11': 12.202992086346292,
 '20d0bx31': 7.120980170666148,
 '20d0bx51': 5.553070146742366,
 '20d0bx71': 5.215798686410958,
 '20d0bx91': 3.9050370318259366,
 '20d7611': 15.70180795818348,
 '20d7631': 14.145543669551971,
 '20d7651': 9.102952624687948,
 '20d7671': 7.894947851641324,
 '20d7691': 5.0257326280941115,
 '20db5xxxx11': 16.16990719105811,
 '20db5xxxx31': 10.743718094863388,
 '20db5xxxx51': 8.601952259977374,
 '20db5xxxx71': 6.984543219436195,
 '20db5xxxx91': 4.901766411897411,
 '20ec9xxxxx91': 5.205112032641335,
 '20f6391': 5.412234574747964,
 '20fdbxxxxxxx11': 20.163973505912793,
 '20fdbxxxxxxx31': 19.5323357983224,
 '20fdbxxxxxxx51': 16.58487357057897,
 '20fdbxxxxxxx71': 9.567986507038565,
 '20fdbxxxxxxx91': 7.949041231862068,
 '2110791': 11.304240448365542,
 '212091': 4.3723423964698185,
 '214b791': 6.00479841498698,
 '21705xxxxx71': 9.1688345003003,
 '21705xxxxx91': 5.204695729371918,
 '2171ex91': 8.309265548388288,
 '2185bxxxx11': 17.77977232853681,
 '2185bxxxx31': 16.477753887078975,
 '2185bxxxx51': 16.918549537942138,
 '2185bxxxx71': 11.18546245945679,
 '2185bxxxx91': 7.114617608274766,
 '2193cxx71': 9.737267327950898,
 '2193cxx91': 3.9595678004095363,
 '21bb71': 6.068097038809627,
 '21c09x51': 13.081700646628653,
 '21c09x71': 8.748264484408967,
 '21c09x91': 6.287371671206281,
 '21d1191': 11.775231188623538,
 '21f471': 3.191553270409533,
 '21f691': 3.901463879501441,
 '220091': 3.699006955156487,
 '220f2xxx91': 4.953351411353046,
 '221caxxxx51': 19.273405429432195,
 '221e651': 10.566120311666962,
 '221e671': 10.026474665672538,
 '221e691': 5.228654147726417,
 '222cfx91': 12.653496423033605,
 '224f3xx51': 12.97555707292998,
 '224f3xx71': 13.725682689483161,
