{'100085': 2.620140669943579,
 '301453': 2.1985670412025984,
 '301456': 3.671165601039812,
 '301461': 10,
 '301466': 4.675005427313847,
 '3014798851962017': 10,
 '301481': 6.275946334486833,
 '301482': 10,
 '301483': 4.193645648527858,
 '301486': 10,
 '301487': 3.742541331712018,
 '301491': 3.4487111005052578,
 '301492': 9.119395325072192,
 '301493': 4.269257479757259,
 '301495': 5.110689460689803,
 '301496': 10,
 '301504': 10,
 '301505': 10,
 '301511': 10,
 '301512': 10,
 '301518': 10,
 '301522': 10,
 '301524': 4.623673595030084,
 '301528': 0.8027864284789186,
 '301530': 10,
 '301538': 10,
 '301540': 10,
 '301546': 4.302394197032774,
 '301549': 5.119221593508229,
 '301550': 2.0132891327200477,
 '301553': 3.44255645149077,
 '301554': 3.2713177091154795,
 '301555': 4.074910461431625,
 '301556': 4.319607221651123,
 '301559': 10,
 '301566': 4.169958251382764,
 '301568': 10,
 '301571': 10,
 '301572': 10,
 '301576': 10,
 '301579': 2.1725048152667306,
 '301587': 2.708009871282113,
 '301589': 10,
 '301590': 3.1013949946383987,
 '301592': 2.871043253209531,
 '301594': 10,
 '301596': 8.244331211901025,
 '30160': 10,
 '301602': 0.58554426778809,
 '301604': 10,
 '301606': 2.9981674200033717,
 '301607': 2.037196428084474,
 '301608': 10,
 '301611': 4.388769267977929,
 '301615': 2.2368033828898684,
 '301616': 10,
 '301618': 7.852602829605306,
 '301627': 10,
 '301630': 10,
 '301640': 10,
 '301641': 3.769266557160374,
 '301643': 10,
 '301649': 6.986495511313443,
 '301652': 10,
 '301653': 2.9866431216087403,
 '301656': 12.171770650250894,
 '301658': 10,
 '301659': 5.838135283867967,
 '301662': 4.092157815814757,
 '301664': 0.24772565132286045,
 '301666': 10,
 '301670': 5.285359391357416,
 '301671': 10,
 '301672': 10,
 '301674': 2.481991593467551,
 '301675': 3.8210502614000914,
 '301676': 10,
 '301678': 10,
 '301679': 1.5956156755155468,
 '301681': 10,
 '301684': 4.450899624143726,
 '301685': 2.37859812674071,
 '301686': 10,
 '301687': 8.964667307504527,
 '301688': 10,
 '301690': 10,
 '301692': 3.619630207109945,
 '301696': 10,
 '301698': 10,
 '301701': 10,
 '301703': 4.69397300281993,
 '301722': 10,
 '301725': 1.8050409624279242,
 '301726': 3.4303140227576683,
 '301727': 10,
 '301731': 10,
 '301733': 10,
 '301738': 2.633912801689501,
 '301740': 4.384673325271809,
 '301743': 1.292478920338291,
 '301745': 10,
 '301750': 10,
 '301756': 10,
 '301765': 4.387168545316767,
 '301766': 10,
 '301769': 2.4505116194635375,
 '301772': 8.801157651781367,
 '301773': 3.703228112324669,
 '301776': 2.2944791827854614,
 '301778': 10,
 '301781': 4.5792772321215125,
 '301782': 1.7766972498349116,
 '301786': 4.467335213617508,
 '301793': 10,
 '301794': 3.8516791203441336,
 '301798': 10,
 '301800': 4.258291686261145,
 '301801': 10,
 '301808': 2.499209299900234,
 '301810': 10,
 '301811': 2.5143769884492135,
 '301814': 10,
 '301815': 10,
 '301820': 2.134527155542948,
 '301821': 5.479789741540388,
 '301822': 14.997609504373479,
 '301823': 10,
 '301825': 9.199623504673141,
 '301830': 10,
 '3018309408293340': 3.0335028594620157,
 '301831': 10,
 '3018340164902213': 14.46206420843775,
 '301836': 10,
 '301837': 10,
 '301838': 10,
 '301840': 10,
 '301842': 10,
 '301843': 8.291348220550995,
 '301845': 10,
 '301847': 10,
 '301848': 8.617437494838327,
 '301851': 10,
 '301852': 10,
 '301854': 10,
 '301855': 1.8899918686511832,
 '301856': 10,
 '301858': 6.864098012572135,
 '301878': 5.633955264478358,
 '301880': 10,
 '301885': 10,
 '301890': 10,
 '301899': 10,
 '3019': 10,
 '301900': 10,
 '301903': 3.36448997451532,
 '301904': 10,
 '301907': 5.586690889288042,
 '301909': 10,
 '301910': 1.054397188848231e-06,
 '301911': 6.597808607550475,
 '301913': 4.806226222295362,
 '301916': 10,
 '301925': 1.0299293909923046,
 '301927': 10,
 '301928': 10,
 '301934': 10,
 '301935': 10,
 '301936': 10,
 '301941': 3.6516202476164623,
 '301942': 10,
 '301953': 10,
 '301960': 1.7908606521548052,
 '301961': 1.2987672825540355,
 '301964': 2.9135653357508233,
 '3019699741424740': 9.053691516389438,
 '301974': 3.110702926656053,
 '301977': 10,
 '301979': 10,
 '301980': 10,
 '301982': 9.712860256712538,
 '301983': 4.8167465849757,
 '301986': 7.575101516610373,
 '301987': 10,
 '301991': 1.9719400760208607,
 '301993': 10,
 '301995': 10,
 '301998': 2.1791981071127697,
 '301999': 10,
 '302000': 8.468064561982564,
 '302003': 10,
 '302007': 6.287131854551499,
 '302008': 5.014399533269277,
 '302011': 5.1776686790917275,
 '302014': 10,
 '302015': 10,
 '302016': 1.4487709389066803,
 '302020': 1.493192349864264,
 '302023': 10,
 '302024': 10,
 '302026': 10,
 '302028': 2.564652825836214,
 '302032': 10,
 '302034': 10,
 '302035': 10,
 '302039': 10,
 '302044': 1.1518810276620275,
 '302046': 10,
 '302052': 10,
 '302057': 10,
 '302062': 10,
 '302064': 10,
 '302072': 2.841402413022375,
 '302073': 1.3116981785887192,
 '302079': 3.930425160183781,
 '302083': 10,
 '302088': 0.0028442964296503826,
 '302090': 1.5595251298160717,
 '302097': 4.52770756939043,
 '302101': 4.205410631877912,
 '302110': 2.7845837317197923,
 '302113': 3.6888053449198352,
 '302116': 10,
 '302117': 10,
 '302127': 4.9187249222114,
 '302131': 2.5464954679779646,
 '302135': 3.693558255873324,
 '302136': 3.9931045350123844,
 '302137': 10,
 '302139': 10,
 '302142': 1.8670881790099585,
 '302143': 6.191467780370071,
 '302146': 10,
 '302147': 2.090166934930318,
 '302148': 8.700765241001758,
 '302152': 3.3699824057416516,
 '302158': 2.088496781110431,
 '302163': 5.031969864222369,
 '302166': 10,
 '302171': 3.0831934621093318,
 '3021713527945893': 5.269714132896245,
 '302173': 4.012980824478888,
 '302174': 10,
 '302178': 3.2256819249526245,
 '302179': 2.083884869932033,
 '302180': 10,
 '302181': 10,
 '302182': 3.8368188627894817,
 '302184': 10,
 '302185': 10,
 '302191': 4.598219528936629,
 '302192': 3.7978846866848777,
 '302193': 4.046273584365401,
 '3021955727873409': 10,
 '302197': 8.818525342368552,
 '302199': 6.201419082696351,
 '302200': 3.4765145722154456,
 '302201': 1.688414450152418,
 '302202': 10,
 '302204': 12.877356937680329,
 '302206': 1.3503328932939778,
 '3022084997843724': 7.93775058143745,
 '302212': 10,
 '302213': 6.319876729647419,
 '302215': 1.4997508434144262,
 '302216': 10,
 '302217': 10.468534286597318,
 '302219': 6.1027208038221605,
 '302222': 2.948593773851795,
 '302223': 6.7896637177614645,
 '302225': 1.5311555125909695,
 '302229': 10,
 '302231': 10,
 '302238': 10,
 '302239': 10,
 '302245': 2.077551725995697,
 '302247': 0.9247048783540595,
 '302250': 10,
 '302252': 3.1861147172714084,
 '302253': 8.046917409210787,
 '302257': 10,
 '302261': 6.935274433400824,
 '302263': 10,
 '302267': 10,
 '302268': 10,
 '302270': 1.1923583992786,
 '3022717414503908': 11.240475179227627,
 '302274': 3.9906839242220724,
 '302276': 10,
 '302278': 10,
 '302280': 10,
 '302283': 1.9879141772465538,
 '302285': 5.292454216806151,
 '302297': 2.8464612524452484,
 '302298': 10,
 '302310': 4.577225749341372,
 '302313': 5.445345946671786,
 '302315': 10,
 '302316': 10,
 '302320': 10,
 '302323': 10,
 '302324': 4.698273612988093,
 '302326': 10,
 '302327': 4.227056758595871,
 '302328': 3.7631591827117883,
 '302329': 1.8258238336714931,
 '302330': 3.006981964923518,
 '302333': 10,
 '302336': 10,
 '302339': 2.6573308395662547,
 '302344': 10.141838295598792,
 '302345': 1.9091985856302232,
 '302347': 2.7261280325549944,
 '302351': 3.7133901271382657,
 '302359': 10,
 '302361': 1.9384935318803078,
 '302364': 1.5525630460079638,
 '302367': 10,
 '302372': 10,
 '302376': 10,
 '302381': 7.535157023895407,
 '302385': 10,
 '302386': 10,
 '302388': 1.2080828508602002,
 '302389': 5.048351709823039,
 '302390': 2.528325663400351,
 '302391': 3.4907307520050175,
 '302401': 4.881186440772331,
 '302405': 3.8452121875943517,
 '302408': 10,
 '302419': 10,
 '302423': 2.1870630443991175,
 '302428': 10,
 '302430': 10,
 '302434': 10,
 '302435': 3.4277446480353406,
 '302441': 10,
 '302442': 10,
 '302444': 10,
 '302447': 6.302610000275017,
 '302449': 3.0485648533009773,
 '302455': 10,
 '302457': 10,
 '302460': 10,
 '302461': 10,
 '302463': 10,
 '302464': 10,
 '302465': 0.003455076154482293,
 '302466': 10,
 '302469': 2.301150298625484,
 '302470': 10,
 '302476': 10,
 '302486': 3.481965344806348,
 '302487': 6.166937114827299,
 '302491': 5.389255389904571,
 '302492': 2.9450307389392916,
 '3025013040880018': 10,
 '302505': 2.519590092918803,
 '302506': 2.2819552265488614,
 '302508': 10,
 '302511': 1.4914032520952447,
 '302512': 1.8427245244823092,
 '302514': 7.211176427209023,
 '302516': 0.7100200845461377,
 '302521': 3.962914912036091,
 '302522': 4.4967318679675525,
 '302523': 10,
 '302527': 10,
 '302529': 1.1312937834547627,
 '302532': 3.3873472252589982,
 '302533': 7.435471782763562,
 '302541': 2.223138582377051,
 '302544': 10,
 '302547': 2.2454299981117005,
 '302550': 2.723267131748113,
 '302564': 10,
 '302573': 10,
 '302577': 10,
 '302579': 4.252962009976786,
 '302580': 4.790491908318168,
 '302583': 1.6611287940389676,
 '302585': 6.587711683587163,
 '302587': 10,
 '302589': 10,
 '302593': 5.366610932729959,
 '302595': 4.876499232430824,
 '302600': 3.158167151421695,
 '302601': 2.0918912610969143,
 '302605': 10,
 '302607': 10,
 '302608': 10,
 '302618': 2.5122462829764904,
 '302620': 2.989830979928183,
 '302624': 10,
 '302634': 4.28626912781584,
 '302644': 4.260406704904724,
 '302645': 10,
 '302647': 10,
 '302659': 3.71690710460701,
 '302662': 10.875442855649993,
 '302666': 1.4441673760424616,
 '302667': 10,
 '302673': 10,
 '302678': 5.579668930500906,
 '302679': 10,
 '302681': 10,
 '302685': 6.922516766885174,
 '302687': 10,
 '302688': 10,
 '302694': 15.265388774939007,
 '302698': 10,
 '302701': 10,
 '302702': 5.586182696222555,
 '302703': 2.4887540457230006,
 '302704': 10,
 '302707': 1.9366410808710741,
 '302712': 4.814151757794738,
 '302713': 4.570242334342086,
 '302717': 1.8422324177303493,
 '302718': 10,
 '302721': 10,
 '302724': 10,
 '302734': 10,
 '302735': 3.038185073231595,
 '302739': 5.234351852529125,
 '302744': 10,
 '302748': 2.399328300654311,
 '302756': 10,
 '302758': 4.6200936336516385,
 '302761': 10,
 '302763': 10,
 '302765': 10,
 '302767': 3.0989517674558846,
 '302769': 10,
 '302772': 10,
 '302774': 3.5583444171933687,
 '302777': 4.13656303034688,
 '302787': 1.9549512954644692,
 '302800': 1.8782068653210815,
 '302807': 10,
 '302809': 3.706563403259408,
 '302810': 1.479869901608951,
 '302817': 3.94493427293662,
 '302824': 0.0011903427991057983,
 '302827': 2.0967148616651325,
 '302829': 10,
 '302840': 10,
 '302847': 6.434319883217345,
 '302848': 2.442797197431532,
 '302850': 3.3717956720788416,
 '302855': 9.466985182466276,
 '302856': 10,
 '302857': 10,
 '302859': 6.099669577847711,
 '302861': 4.779148225272508,
 '302865': 10,
 '302866': 10,
 '302870': 10,
 '302877': 2.0693376562340395,
 '302880': 10,
 '302881': 10,
 '302883': 10,
 '302884': 10,
 '302888': 10,
 '302889': 8.938312302207777,
 '302893': 3.168238199443642,
 '302894': 10,
 '302898': 4.164433976655652,
 '302899': 10,
 '302904': 6.096682254027431,
 '302909': 0.9608844549390361,
 '302911': 10,
 '302912': 10,
 '302916': 3.8150383487633057,
 '302920': 10,
 '302921': 10,
 '302923': 4.661904219851402,
 '302926': 10,
 '302928': 6.620654402000396,
 '302931': 2.224731783889693,
 '302936': 10,
 '302950': 10,
 '302953': 0.8277956730848874,
 '302954': 10,
 '302956': 12.435805282028756,
 '302962': 12.859173944081917,
 '302966': 5.1895502423411894,
 '302971': 10,
 '302972': 10,
 '302980': 2.273435884926945,
 '302985': 10,
 '302986': 3.84900426178269,
 '302990': 3.434079740938405,
 '302992': 10,
 '302996': 10,
 '302997': 10,
 '303': 10,
 '303003': 10,
 '303004': 10,
 '303008': 10,
 '303010': 1.601055703403684,
 '303012': 5.26493660303935,
 '303013': 10,
 '303016': 10,
 '303018': 3.2583587945070973,
 '303023': 4.416029059691686,
 '303024': 0.5095837185335239,
 '303025': 10,
 '303027': 10,
 '303029': 2.7999161707962505,
 '303030': 10,
 '303034': 4.655663174773653,
 '303035': 5.940183817972014,
 '303036': 10,
 '303051': 10,
 '303058': 1.7127336648278064,
 '303059': 4.366229259168822,
 '303060': 1.0335674716150782,
 '303061': 1.8382857963231973,
 '303062': 10,
 '303063': 10,
 '303066': 2.5054631749223373,
 '303068': 1.3527878012266294,
 '303070': 10,
 '303080': 10,
 '303082': 3.269756302903357,
 '303083': 10,
 '303084': 10,
 '303085': 10,
 '303091': 1.8430100608019742,
 '303093': 2.656325424801129,
 '303095': 10,
 '303096': 3.5172987200725383,
 '303097': 10,
 '303098': 4.0192666688384815,
 '303103': 10,
 '303109': 3.802237366034941,
 '303111': 3.5093071406943177,
 '303113': 10,
 '303116': 5.319642233683579,
 '303117': 5.572790960869298,
 '303123': 0.0027145835971473455,
 '303125': 3.9787969167232657,
 '303126': 10,
 '303132': 10,
 '303133': 5.802944996078054,
 '303134': 10,
 '303135': 10,
 '303138': 10,
 '303143': 3.171846438206257,
 '303155': 3.4098841893486,
 '303156': 10,
 '303163': 0.6084362852289963,
 '303176': 4.6677365043123125,
 '303177': 10,
 '303184': 10,
 '303185': 10,
 '303190': 2.1299312847948277,
 '303191': 1.7926166432464594,
 '303193': 1.9891065035468884,
 '303194': 10,
 '303197': 10,
 '303202': 10,
 '303204': 0.9433837409661908,
 '303205': 10,
 '303208': 3.9565202549720766,
 '303214': 2.88563248013124,
 '303217': 6.677289449419016,
 '303226': 10,
 '303234': 10,
 '303235': 6.794155237802512,
 '303237': 10,
 '303244': 5.1682799382158295,
 '303246': 4.274060347919765,
 '303247': 2.1388284300244638,
 '303251': 5.743280845283641,
 '303254': 8.84789007346717,
 '303258': 10,
 '303263': 10,
 '3032736043471367': 16.67137494752964,
 '303274': 10,
 '303276': 2.7578019551986506,
 '303282': 2.519076781004308,
 '303287': 10,
 '303290': 1.3473649341707716,
 '303300': 2.0275758956258545,
 '303301': 3.046532621426887,
 '303303': 10,
 '303309': 10,
 '303310': 10,
 '303318': 9.142258325159425,
 '303319': 4.948899332864398,
 '303320': 2.7611737147126907,
 '303324': 10,
 '303327': 10,
 '303328': 1.8588665944581617,
 '303329': 10,
 '303331': 10,
 '303334': 2.898410059574191,
 '303339': 2.7801632130324343,
 '303347': 2.888552533671251,
 '303350': 10,
 '303355': 10,
 '303360': 10,
 '303365': 0.9460665691755623,
 '303366': 4.868949446921804,
 '303372': 3.123915991114477,
 '303378': 2.624828895137934,
 '303380': 10,
 '303381': 2.1403497595350793,
 '303382': 11.349965669615484,
 '303385': 1.750620221215663,
 '303386': 3.7746800965845493,
 '303387': 0.002643973539755398,
 '303388': 10,
 '303390': 10,
 '303391': 6.289871734528418,
 '303393': 1.8481203222119382,
 '303395': 3.1654358672160674,
 '303400': 10,
 '303401': 10,
 '303404': 10,
 '303406': 10,
 '303419': 3.546454485650466,
 '303425': 2.4903039665740923,
 '303437': 9.767675907484055,
 '303439': 10,
 '303441': 2.831250251840576,
 '303442': 3.2359757088890806,
 '303443': 10,
 '303448': 3.91932735876461,
 '303449': 7.475815983721109,
 '303457': 3.425267243419933,
 '303459': 10,
 '303464': 1.203843391429428,
 '303465': 4.301014957454466,
 '303466': 1.8272481527913296,
 '303478': 2.4939408509009215,
 '303480': 10,
 '303481': 10,
 '303482': 2.5189024318738706,
 '303490': 10,
 '303496': 3.3218852572551736,
 '303499': 2.9546870551185425,
 '303508': 10,
 '303510': 2.7834331105237653,
 '303512': 10,
 '303521': 10,
 '303522': 10,
 '303525': 10,
 '303526': 2.4991597518912587,
 '303528': 6.10341277890524,
 '303533': 10,
 '303534': 10,
 '303538': 10,
 '303540': 10,
 '303543': 3.1244886993005956,
 '303545': 10,
 '303554': 10,
 '303556': 10,
 '303571': 3.617150914171474,
 '303573': 10,
 '303579': 1.5138852623368582,
 '303583': 10,
 '303584': 8.150444356155912,
 '303587': 19.28825479863168,
 '303595': 10,
 '3035966453092864': 8.990894239636372,
 '303597': 10,
 '303601': 10,
 '303602': 10,
 '303604': 10,
 '303609': 10,
 '303615': 1.9017079318399868,
 '303617': 10,
 '303620': 10,
 '303621': 10,
 '303624': 2.8239354657231024,
 '303625': 1.151173175908958,
 '303626': 4.761586529027143,
 '303635': 10,
 '303639': 10,
 '303643': 10,
 '303644': 10,
 '303648': 5.8809961179811845,
 '303649': 10,
 '303656': 10,
 '303659': 10,
 '303660': 10,
 '303665': 10,
 '303668': 10,
 '303670': 3.674742393000191,
 '303671': 3.441018779473957,
 '303672': 3.3048927781201884,
 '303673': 4.3159145301822,
 '303674': 10,
 '303675': 10,
 '303677': 2.6285643413645596,
 '303678': 3.413889734781874,
 '303679': 10,
 '303680': 2.6803252562046693,
 '303681': 8.372954298598984,
 '303682': 2.2324634222108446,
 '303683': 10,
 '303695': 3.5876143720845413,
 '303696': 2.8273468063438116,
 '303699': 10,
 '303701': 10,
 '303702': 10,
 '303711': 10,
 '303718': 10,
 '303719': 10,
 '303720': 10,
 '303721': 3.3955919221821214,
 '303724': 10,
 '303727': 3.1480478410108925,
 '303730': 10,
 '303731': 0.973343510682489,
 '303735': 10,
 '303736': 10,
 '303740': 1.999564363157734,
 '303743': 10,
 '303745': 10,
 '303750': 10,
 '303762': 3.0815706611817317,
 '303767': 10,
 '303774': 10,
 '303777': 10,
 '303778': 10,
 '303780': 10,
 '303785': 1.5478858220319769,
 '303787': 10,
 '303791': 10,
 '303796': 3.7273108067834393,
 '303804': 3.149252845647259,
 '303806': 2.4243009105624798,
 '303813': 7.179647422777498,
 '303814': 10,
 '303816': 10,
 '303820': 10,
 '303825': 1.9573206386264617,
 '303829': 2.3283219814379525,
 '303832': 1.637748159614787,
 '303834': 10,
 '303836': 4.439733850849309,
 '303839': 7.2597982182789265,
 '303840': 10,
 '303841': 6.468380142613463,
 '303842': 3.881155615816353,
 '303844': 10.155981862386218,
 '303853': 2.4776597619052128,
 '303856': 4.681146889425673,
 '303859': 4.409018223374289,
 '303862': 10,
 '303865': 15.871099224767402,
 '303867': 10,
 '303870': 6.861446537634112,
 '303877': 10,
 '303881': 10,
 '303883': 10,
 '303888': 10,
 '303889': 10,
 '303890': 10,
 '303891': 10,
 '303900': 6.080891498624692,
 '303904': 10,
 '303907': 1.6263993748628036,
 '303908': 10,
 '303915': 6.404346022068839,
 '303916': 8.37232286844789,
 '303922': 3.3368852347448974,
 '303924': 10,
 '303925': 10,
 '303928': 10,
 '303935': 1.165057049688743,
 '303936': 10,
 '303942': 9.39428913029561,
 '303943': 10,
 '303947': 2.819612212085832,
 '303954': 2.4614534571580187,
 '303957': 1.283399058218686,
 '303960': 10,
 '303965': 10,
 '303970': 2.061995103193972,
 '303973': 10,
 '303980': 1.4271348508766308,
 '303983': 4.6919879426010676,
 '303989': 10,
 '303994': 1.4686558384560267,
 '303995': 3.047915113840957,
 '303998': 1.736095493245369,
 '304001': 10,
 '304010': 7.100166354836875,
 '304015': 2.536249216191716,
 '304016': 10,
 '304019': 10,
 '304020': 10,
 '304024': 7.345640781399372,
 '304026': 10,
 '304029': 10,
 '304030': 3.6955918594049404,
 '304032': 10,
 '304036': 1.9541884822447955,
 '304038': 10,
 '304040': 1.7839300720605036,
 '304042': 5.056143840930833,
 '304043': 3.364876759521038,
 '304045': 10,
 '304047': 10,
 '304048': 2.05221247778302,
 '304050': 10,
 '304053': 5.256385464660664,
 '304056': 10,
 '304057': 3.831452736312677,
 '304059': 2.5361073289892833,
 '304060': 9.016847799482738,
 '304062': 10,
 '304066': 1.5660993700765045,
 '304074': 10,
 '304075': 10,
 '304083': 10,
 '304084': 5.172197850713959,
 '304085': 1.8102392844788477,
 '304089': 2.3470652056936516,
 '304091': 1.904608685812793,
 '304094': 10,
 '304096': 10,
 '304105': 10,
 '304106': 2.6973484175357165,
 '304108': 5.089926285249654,
 '3041123529256802': 10,
 '304113': 10,
 '304116': 2.445396887919835,
 '304117': 2.288654888954329,
 '304118': 10,
 '304119': 10,
 '304123': 10,
 '304128': 1.5485848001245595,
 '304129': 10,
 '304130': 9.873197932988484,
 '304132': 10,
 '304134': 10,
 '304135': 10,
 '304137': 10,
 '304140': 1.519940428349475,
 '304142': 4.024835400050463,
 '304144': 1.5015556206241703,
 '304151': 10,
 '304152': 10,
 '304157': 3.6572658991452784,
 '304159': 10,
 '304170': 10,
 '304171': 1.5369630405947792,
 '304177': 10,
 '304185': 10,
 '304189': 10,
 '304190': 10,
 '304191': 10,
 '304202': 3.3400163391127524,
 '304203': 3.390963647132795,
 '304205': 2.3983143181745423,
 '304208': 6.32318954521662,
 '304209': 7.425173364063343,
 '304210': 2.9002002103015534,
 '304212': 2.5547691890598867,
 '304213': 10,
 '304216': 1.9689897391035645,
 '304217': 10,
 '304223': 10,
 '304226': 10,
 '304227': 10,
 '304229': 8.797432683537732,
 '304231': 10,
 '304234': 2.224276842855174,
 '304235': 5.339918266559401,
 '304238': 10,
 '304243': 4.23531794175392,
 '304246': 1.8156551641199148,
 '304256': 10,
 '304257': 10,
 '304258': 10,
 '304265': 10,
 '304270': 10,
 '304271': 10,
 '304273': 2.922857623315444,
 '304274': 6.467600421789753,
 '304275': 10,
 '304277': 10,
 '304281': 10,
 '304283': 2.7394255184746092,
 '304286': 6.411120199426103,
 '304288': 3.704702889812617,
 '304290': 2.175860534882139,
 '304293': 10,
 '304294': 3.4809268110985516,
 '304295': 10,
 '304296': 10,
 '304299': 1.9808910147721182,
 '304301': 5.13608639235237,
 '304303': 10,
 '304305': 1.258132284184897,
 '304306': 2.6055734838305282,
 '304307': 10,
 '304311': 10,
 '304314': 10,
 '304316': 1.8648149316284035,
 '304318': 10,
 '304319': 10,
 '304320': 10,
 '304321': 6.0117381832117,
 '304322': 2.229744143325484,
 '304323': 10,
 '304330': 2.44629558875734,
 '304331': 10,
 '304332': 10,
 '304333': 10,
 '304338': 9.547896924096287,
 '304341': 7.485381577951606,
 '304342': 10,
 '304344': 7.478982670532259,
 '304352': 4.247819421586558,
 '304353': 10,
 '304354': 10,
 '304356': 10,
 '304362': 10,
 '304367': 1.8942255404751536,
 '304373': 5.361821360444578,
 '304378': 1.8985866863867962,
 '304379': 2.2803624275646595,
 '304380': 10,
 '304385': 2.6337425444973572,
 '304387': 12.719142049811982,
 '304389': 5.947391551766566,
 '304393': 10,
 '304400': 1.8399923799891074,
 '304401': 2.5709735394190423,
 '304406': 10,
 '304409': 10,
 '304417': 10,
 '304420': 10,
 '304421': 10,
 '304422': 1.1157215304911494,
 '304424': 0.9954424376165659,
 '304427': 2.4996449763435202,
 '304429': 10,
 '304431': 10,
 '304439': 10,
 '304450': 10,
 '304451': 5.802894446260875,
 '304456': 10,
 '304459': 10,
 '304463': 10,
 '304464': 10,
 '304474': 10,
 '304479': 10,
 '304480': 10,
 '304481': 1.4207893579520263,
 '304485': 10,
 '304488': 5.338629679335534,
 '304493': 5.042349817223141,
 '304494': 7.405952335105337,
 '304505': 10,
 '3045078712170195': 5.36002502260258,
 '304511': 2.8112390249187196,
 '304518': 10,
 '304519': 10,
 '304528': 10,
 '304529': 10,
 '304538': 1.1824518864224656,
 '304547': 10,
 '304549': 10,
 '304552': 2.594242175022122,
 '304559': 10,
 '304565': 10,
 '304566': 6.073154743282669,
 '304569': 10,
 '304574': 10,
 '304576': 10,
 '304580': 10,
 '304581': 2.0508679831738297,
 '3045826802131012': 10,
 '304584': 8.900531019498967,
 '304586': 3.5660388835837136,
 '304587': 10,
 '304588': 9.09279745689016,
 '304591': 2.7270786760409633,
 '304592': 5.937779287365133,
 '304593': 10,
 '304598': 10,
 '304600': 10,
 '304603': 1.0672290018162958,
 '304604': 10,
 '304607': 1.7729941103153823,
 '304612': 10,
 '304614': 10,
 '304618': 10.3055220202465,
 '304619': 1.6786318376099172,
 '304623': 3.0839339736307227,
 '304627': 1.9493947884128824,
 '304628': 10,
 '304629': 10,
 '304632': 10,
 '304636': 2.275773823701395,
 '3046426575398307': 8.46902845301986,
 '304645': 10,
 '304647': 10,
 '304651': 5.376440477693906,
 '304664': 1.492414475523192,
 '304672': 10,
 '304674': 5.482429710101066,
 '304677': 10,
 '304678': 10.725498283028545,
 '304681': 10,
 '304684': 10,
 '304685': 10,
 '304689': 2.249434267046504,
 '304694': 6.422353992071664,
 '304698': 10,
 '304708': 1.2808019909383581,
 '304709': 2.9599969661545393,
 '304710': 10,
 '304711': 10,
 '304713': 10,
 '304716': 3.746006215725408,
 '304722': 10,
 '304724': 10,
 '304729': 5.528564351486983,
 '304734': 10,
 '304735': 10,
 '304737': 6.851960691249048,
 '304738': 2.020394812302754,
 '304739': 10,
 '304740': 10,
 '304744': 3.6349836390855437,
 '304747': 3.9200418880772263,
 '304751': 4.043450627912737,
 '304753': 10,
 '304754': 10,
 '304758': 10,
 '304759': 3.482893638422677,
 '304770': 1.4303376035353408,
 '304771': 3.4451039986913328,
 '304773': 10,
 '304776': 10,
 '304777': 2.002267677757267,
 '304781': 1.7756505546573031,
 '304782': 10,
 '304787': 10,
 '304794': 10,
 '304797': 3.4902016188727005,
 '304798': 4.4180315919118405,
 '304807': 10,
 '304808': 2.7368080623253705,
 '304812': 2.437125834436361,
 '304817': 10,
 '304820': 10,
 '304822': 10,
 '304824': 10,
 '304840': 10,
 '304855': 3.884927917078702,
 '304861': 10,
 '304875': 3.264937866864706,
 '304877': 10,
 '304878': 3.533998444564493,
 '304890': 0.0022873376389917956,
 '304896': 7.165322241636651,
 '304898': 10,
 '304901': 10,
 '304905': 10,
 '304908': 0.6984853282805012,
 '304914': 2.0280601443497157,
 '304920': 10,
 '304921': 1.731125976658013,
 '304924': 3.444588802691559,
 '304927': 10,
 '304928': 10,
 '304929': 10,
 '304932': 10,
 '304935': 10,
 '304939': 1.3847404024570076,
 '304940': 10,
 '304945': 10,
 '304953': 2.1534360745254166,
 '304963': 1.7211770555579242,
 '304965': 10,
 '304967': 10,
 '304973': 1.761284237518569,
 '304974': 10.22566675096721,
 '304975': 10,
 '304983': 10,
 '304987': 10,
 '304993': 10,
 '304996': 10,
 '305002': 7.185669405277123,
 '305006': 0.0016708745524492605,
 '305029': 10,
 '305031': 4.802278960489965,
 '305032': 10.375115659959679,
 '305050': 10,
 '305060': 2.357014131611235,
 '305075': 10,
 '305083': 7.284829852135085,
 '305085': 10,
 '305086': 10,
 '3054': 10,
 '3056088131134733': 4.99663501666226,
 '3057750501014009': 10,
 '3059956514084241': 10,
 '3061152080579921': 10,
 '3064717216978636': 4.82224298980357,
 '3069337859832900': 10,
 '307': 10,
 '3077523952294867': 10,
 '3078280005614645': 4.831957364283777,
 '3079577092146904': 4.13273304827517,
 '3080297252037895': 9.243129241027502,
 '3087122347975871': 9.246535127143922,
 '3094': 6.289011590310774,
 '3098971723526472': 10,
 '3101637259959100': 17.511449696819877,
 '3106024362832281': 2.1469987127532355,
 '3108327609205528': 10,
 '3110423635638582': 10,
 '3116171888453581': 4.049851092065629,
 '31181': 6.1275277151631276,
 '31192': 1.9126852234636322,
 '31199': 10,
 '3121561167944176': 10,
 '31217': 1.7646197135979143,
 '31227': 5.504387268714004,
 '31229': 6.312760872278554,
 '31232': 2.688140512986109,
 '3124319481003981': 1.8626321161256694,
 '3127669507293148': 10,
 '3134613953234919': 10,
