{'100085': 0.12468378459303844,
 '4161070897282588': 10,
 '4162243803794235': 10,
 '4174290192679549': 0.6971273710231538,
 '4183': 0.5790504001513397,
 '4185020721520546': 4.906769000364318,
 '4193331850707504': 1.1219216614816299,
 '4196675953705707': 10,
 '4201265453332440': 0.8295690318361115,
 '4201687996562507': 0.04075970139929061,
 '4202': 10,
 '42045': 0.13175851743161843,
 '42046': 10,
 '4205077862860863': 0.12968506667868285,
 '42051': 0.22673786954217812,
 '42080': 5.199849054245085,
 '42112': 0.026913278558308874,
 '4212': 0.5204596003163211,
 '4215454188469138': 1.0837263520117892,
 '4220341208007635': 10,
 '4227097000640380': 10,
 '4227692924001914': 10,
 '4234490583230171': 10,
 '4243575655748468': 0.6838022099395308,
 '4245514578887474': 0.17854203111081962,
 '4246': 3.1845520910079705,
 '4248179441948859': 0.49211156279213203,
 '4250887101607097': 13.66349814192683,
 '4267646309973781': 10,
 '4268007606573408': 0.05012752398798874,
 '4270366406408185': 10,
 '4270939329659958': 0.6723994596305867,
 '4271913459535938': 10,
 '4273': 10,
 '4280619801983394': 10,
 '4285718081504998': 0.23882950074744552,
 '429': 10,
 '4308': 2.4153579406714236,
 '43176': 10,
 '4319789198057875': 10,
 '4328407823899494': 10,
 '4334712059873193': 2.61226082238262,
 '4343376722397143': 10,
 '4344818405565858': 0.9088824127543809,
 '4352172828130316': 10,
 '4368': 0.06603292021095153,
 '4369369829746123': 0.2790319552674046,
 '4371971249549725': 10,
 '4375074489242694': 0.1985349391609864,
 '4388455471183200': 0.9420810432378528,
 '4389961644360971': 0.19655185290558896,
 '4398881593491278': 10,
 '4412166732230582': 0.03165522186421412,
 '44183': 0.4728416879716014,
 '44195': 1.1175447537390737,
 '4424268897696554': 10,
 '4424553197670216': 10,
 '4424616364231840': 1.1795152570591456,
 '4427276667295401': 1.0740242025315636,
 '4444': 0.8049805362170229,
 '4446077925515069': 6.296634603672257,
 '4455552894574425': 1.9820252172187502,
 '4459323124090014': 0.17851884186921665,
 '4470400519748546': 10,
 '4478845275554377': 10,
 '4479174458832599': 1.9160390554651072,
 '4479337762184780': 0.18102252070716118,
 '4479818002058989': 10,
 '4482502385172830': 0.736018916479367,
 '4487110791399244': 0.4076308633825585,
 '4492704157475746': 10,
 '4495': 10,
 '4496749680377755': 10,
 '4498741830255455': 7.9668806884016234,
 '4501254466653056': 0.8285017009628157,
 '4512600448842312': 10,
 '4523195401027789': 0.8625318463988892,
 '4524865097639001': 10,
 '4529368963843454': 0.14548507192338553,
 '4531893410245181': 10,
 '4534669766607792': 10,
 '4547054402080013': 10,
 '4557263934382059': 10,
 '4560878724024388': 10,
 '4562': 10,
 '4565244426912962': 10,
 '4568784803215200': 10,
 '4571810766180151': 10,
 '4571850649547435': 0.3095136143788675,
 '4572': 12.846986537381579,
 '4575793925820215': 0.5299272402402205,
 '4578411005609069': 10,
 '4580236098760961': 10,
 '4583': 10,
 '4588655921233144': 10,
 '4596503147100623': 10,
 '4601588796544627': 10,
 '4606663302677505': 1.1128541213409409,
 '4609790912469335': 10,
 '4616755158439875': 10,
 '4619108951538269': 1.6898867417634058,
 '46223': 10,
 '4622519964473567': 0.3124499355843996,
 '4624': 1.1083314364736492,
 '4624358837671432': 10,
 '46245': 12.641769951146518,
 '46255': 10,
 '4628753957170946': 10,
 '46307': 10,
 '4632327920208736': 2.9022644513439966,
 '46334': 0.7858374357555554,
 '4636948886360820': 0.2752348466417335,
 '4637494182991515': 0.44253915890883166,
 '4639': 2.287548277219363,
 '4640356009407000': 10,
 '4641517202587635': 10,
 '4642836322490726': 0.1988586266282205,
 '4644434492306790': 10,
 '4645126885587499': 10,
 '4645139168868664': 0.08893443178932293,
 '4648384738535765': 0.1187588217905901,
 '4650919125012531': 10,
 '4655955731164206': 10,
 '4659973314077991': 1.8672958856759698,
 '4670278913077823': 10,
 '4675128919261410': 10,
 '4677049545659035': 0.3493187305021169,
 '468': 0.5029085644091127,
 '4685459461557400': 0.18416708079485286,
 '4686847031401214': 0.13369612936057748,
 '4688948677797742': 10,
 '4700734456619852': 10,
 '4702043489923231': 1.9313755109114057,
 '4708': 0.047040120907747236,
 '4710011022378557': 10,
 '4711398435584090': 10,
 '4712383662210074': 0.09561995180382941,
 '4715182911897110': 1.1325277075000653,
 '4716': 0.7289233746020076,
 '4716737505054981': 10,
 '4725476790889114': 0.8791335991548342,
 '4727285674010098': 1.0790635110787884e-16,
 '4730894420299657': 0.13527322526061544,
 '4732379100170386': 1.0192625139895024,
 '4733231816786275': 10,
 '4734': 10,
 '4737674046308379': 0.14593097022224255,
 '4739902896068707': 0.33930775664311696,
 '4753761761401087': 10,
 '4759668997400512': 0.15844071266796936,
 '4765650983508682': 10,
 '4773310112679288': 10,
 '4774654882575695': 10,
 '4775847115771877': 0.050053554279709506,
 '4776': 1.7362179798370483,
 '4779983545397131': 10,
 '4782463395184444': 10,
 '4783572088365728': 10,
 '4793278334067809': 5.19606903232696,
 '4794965533903739': 0.04518609534569508,
 '4798650340206130': 2.606842333224419,
 '4801903616598107': 10,
 '4802046749868997': 9.59553812385908,
 '4803816886342587': 10,
 '4804960219540531': 10,
 '4804989766271383': 0.2284987712049211,
 '4809904485729389': 9.67042035526337,
 '4811863132198639': 0.17074290098473272,
 '4821': 4.349266852321067,
 '4823409721031060': 10,
 '4834973643237803': 2.3753136272075617,
 '4835930189831925': 10,
 '48369': 1.241657931929681,
 '48380': 10,
 '4843407269015353': 1.3535255366688992,
 '4847': 2.021623610035335,
 '4851607554904274': 1.1509464474436866,
 '4857701794295484': 10,
 '4859992530721021': 0.45651000932369507,
 '4862678943788494': 0.7208375194849115,
 '4863171647031240': 10,
 '4870376859733152': 10,
 '4871274386246242': 10,
 '4874876869235744': 7.180807965718471,
 '4875': 10,
 '4875970849136253': 0.24206740805303126,
 '4879257742168332': 0.9011285528638219,
 '4884240048318233': 0.08766730222121547,
 '4888270777905020': 10,
 '4903797486381094': 0.08528141788282502,
 '4905661426142279': 10,
 '4905766046134075': 10,
 '4909558449119557': 10,
 '4918850741468940': 0.3632907546108034,
 '4928201653908469': 10,
 '4928529067202530': 0.7856759475721082,
 '49424': 1.350010575454881,
 '4947200598700066': 2.666677826469751,
 '4953138118113406': 0.3502627229021609,
 '4953518711383823': 10,
 '4961053517297456': 10,
 '4974310429305322': 10,
 '4975305092521977': 0.690364067005629,
 '4979893672060745': 0.7932182603162597,
 '4992256797482418': 0.09909518575332367,
 '4998178030304167': 10,
 '5002452733110205': 0.4821319735663157,
 '5003719609649711': 10,
 '5004719996267992': 10,
 '5007938612621268': 10,
 '5009149372490198': 0.06949230126439392,
 '5012608805456292': 10,
 '5018': 2.638941443522126,
 '5018230091551258': 10,
 '5018287868210690': 10,
 '5026548720698082': 2.6022860378027635,
 '5029288747170030': 0.569378549686858,
 '5032': 0.0937797759372848,
 '50430': 10,
 '50434': 0.436722869541383,
 '5052': 10,
 '5052617628090132': 0.973077772929974,
 '5052641591521603': 10,
 '5053922617981935': 10,
 '5054447417990966': 10,
 '5055610217847283': 1.991421627279693,
 '5058495780841588': 0.1280001707259496,
 '5060261647382188': 0.502335718900248,
 '5063900577007424': 2.2021802794923704,
 '5068272006601654': 10,
 '5068381096516708': 10,
 '5069809283059757': 10,
 '507': 10,
 '5070737489625119': 10,
 '5076461005720333': 10,
 '5076589795705193': 10,
 '5079': 0.4904195471805055,
 '5088870387884625': 1.251527448510965,
 '5097': 1.7078906578172341,
 '5109143612546023': 10,
 '5110044172401609': 10,
 '5111638278895216': 10,
 '5113198242038127': 10,
 '5114302881943245': 10,
 '5116393988474706': 10,
 '5121639774549020': 10,
 '5126111520733248': 10,
 '5127214780644219': 10,
 '5129142510523488': 0.361958767019663,
 '5139241242830523': 10,
 '5141': 10,
 '51468': 0.9350528713985697,
 '51472': 3.6058315071440825,
 '51480': 0.8515356804823639,
 '51491': 1.3495328736108045,
 '5158950104205183': 0.22057600008797568,
 '5161607017281676': 0.10995481131935292,
 '5169340539803099': 1.6628538438745442,
 '5178': 2.8512014611148255,
 '5183': 2.220739096767511,
 '5200907010021543': 10,
 '5202161979807918': 0.1481143689615036,
 '5204446486263246': 10,
 '5217762095014739': 2.0521527694003967,
 '5220014191349412': 10,
 '5221274611311555': 0.13322437360365474,
 '5222785951112566': 0.30149773009541053,
 '5224271520963370': 10,
 '5225220110894372': 10,
 '5226638040768895': 10,
 '5232105306847912': 0.8530634922155524,
 '5235315769827423': 10,
 '5238': 10,
 '5241671625909105': 3.3580281738245774,
 '5244454192260430': 10,
 '5245804742127177': 10,
 '52513': 10,
 '52517': 0.26102350348236336,
 '5253447504674704': 10,
 '5259646284110349': 10,
 '5259762644090849': 0.19165136641531744,
 '5270719676322222': 10,
 '5272833442729509': 0.33873507142155945,
 '5273365839423708': 0.34044508101921156,
 '5275783089161169': 0.21926563714155364,
 '5278350868844476': 0.543334449372329,
 '5280765198682371': 0.17053079542743807,
 '5283913585057559': 0.05824463084370424,
 '5296': 0.7211240039229635,
 '5297670716943623': 0.09322650985523218,
 '5297994620218504': 10,
 '5303375706346871': 10,
 '5311631322213538': 10,
 '5320': 1.4683561748416534,
 '5325': 7.836805686323865,
 '5326954644030705': 10,
 '5330090657049491': 0.38916639322015867,
 '5337301769698649': 1.4919968437044446,
 '53539': 0.059582323374820306,
 '5371': 0.17858812019529563,
 '5371122329619343': 1.645435275243392,
 '5374': 11.825873417167706,
 '5382024858477077': 10,
 '5385182241543956': 10,
 '5387422441287096': 0.06827053956092728,
 '5393263620787776': 10,
 '5397': 0.02625307763974059,
 '5405773672788223': 10,
 '5413': 10,
 '5416761485120009': 10,
 '5426348510740787': 0.05739050643991972,
 '5432286326860257': 0.1274568013846011,
 '5437099713048607': 10,
 '5441749162516315': 10,
 '5449358241860145': 10,
 '5455192564550297': 10,
 '54591': 0.3477113392296025,
 '5460': 3.5178125413633405,
 '5466571493451911': 10,
 '5467538163285796': 10,
 '5472': 1.2667570530601222,
 '5474614075945076': 2.146366677928721,
 '5478824462135355': 10,
 '5479': 8.954545829606541,
 '5482559165124229': 10,
 '549': 10,
 '5493148514048203': 10,
 '5496315857064744': 10,
 '5500442290030507': 10,
 '5502000846524046': 10,
 '5502107603232993': 10,
 '5507427849330350': 10,
 '5516589535104945': 10,
 '5517031098396104': 10,
 '5522338111163655': 10,
 '5523508721080059': 10,
 '5529867587061841': 10,
 '5531': 5.227768580974868,
 '5552384708124886': 0.10464141770181244,
 '55598': 10,
 '5563777023738828': 1.4016874328421043,
 '5566555046717307': 10,
 '5566838150053200': 10,
 '5569804373089709': 10,
 '5574261055935084': 10,
 '5578': 0.22080435594047385,
 '5582853445074281': 0.44492421334300397,
 '5585460504903500': 10,
 '5588936864473790': 10,
 '5595097870501295': 0.038863564137023826,
 '5596974370420897': 10,
 '5600057670092650': 0.19466787288332563,
 '5603364529689604': 10,
 '5618450358271643': 10,
 '5626088820741744': 10,
 '5628970130504296': 0.1684932671155169,
 '5639053676137285': 0.4258712536294573,
 '5639634989403837': 2.426377142089422,
 '56597': 0.38085550670741714,
 '56598': 0.180608009361308,
 '56601': 5.119950199898469,
 '56608': 10,
 '5662161563873248': 0.724490260168265,
 '5662204070488157': 10,
 '5684166621632219': 10,
 '5685722511539891': 0.10936246935810806,
 '5685797221533852': 0.08680609254022259,
 '5690': 10,
 '5692899807406342': 0.055710634592168254,
 '5695055937177861': 10,
 '5700583223319302': 0.059118963027135416,
 '5706440822746440': 10,
 '5712073002237614': 0.07321179670392831,
 '5714255868694819': 10,
 '5714590858628139': 10,
 '5716216538499346': 10,
 '5716814951707789': 0.034453161125265294,
 '5738530319530230': 0.036469936885818025,
 '574': 10,
 '5748940321824942': 0.5756584248128875,
 '5763': 10,
 '5776883472376783': 1.0964080094818627,
 '578': 2.2206236692085293,
 '5784972041578765': 10,
 '5796': 1.196141535905245,
 '5800': 0.5033346412635411,
 '5811775385600269': 10,
 '5814884945198677': 0.27189803464372275,
 '5815170828522457': 1.026928079573233,
 '5823386914388283': 1.2244836875686649,
 '5829336337166916': 10,
 '5847196795330944': 3.856882952295823,
 '5848': 1.9317592448870815,
 '5851304131554785': 5.932606297996397,
 '5857628970928808': 1.99953521692318,
 '5861226243949897': 10,
 '5861315577230007': 0.07789605341398809,
 '5862303373809878': 10,
 '5872359529556323': 3.8144725471615226,
 '589': 2.96427763476435,
 '5895638170478417': 10,
 '5897096747083239': 10,
 '5901920449872498': 0.41991066856844306,
 '5905206609568223': 10,
 '5911435588893689': 10,
 '5915481928531304': 10,
 '5916963574989205': 0.05212610432334391,
 '5918570521532450': 10,
 '5920444751354127': 0.06703016100848526,
 '5932287660121132': 10,
 '5935640153164292': 0.043091472918217785,
 '5944545828992004': 10,
 '5948594535209363': 0.86198031300829,
 '5949521691754508': 0.04601181047610953,
 '5960262127323082': 0.06942293649493314,
 '5961936187179987': 0.7527571255324128,
 '59636': 10,
 '5975675795783191': 0.6732773581263589,
 '5982480775097237': 0.2700575362673236,
 '5989': 10,
 '5992604060785472': 0.5708480631333426,
 '6006': 10,
 '6009674119113564': 0.062112512046806755,
 '6016646458371991': 10,
 '6019': 3.424065290301507,
 '6024294417641482': 10,
 '6027947150552353': 10,
 '6032': 7.126363996869682,
 '6040826332663724': 10,
 '6041788479283098': 0.5957626767801609,
 '6062408847203857': 10,
 '6065526823510251': 0.5737546866628618,
 '6067105573394526': 10,
 '6070': 10,
 '6075502265834624': 0.7353449895941955,
 '6079': 1.6103823547951888,
 '6088115744563311': 10,
 '6100663293327348': 10,
 '6101373113304463': 1.4875922490524267,
 '6105165819594260': 10,
 '6117265648352960': 10,
 '612': 4.065526273482648,
 '6130916240323413': 0.3708809971442396,
 '6134': 1.618047788437994,
 '6139692476148453': 10,
 '6139864506045334': 10,
 '6161888117271717': 0.7197702904168246,
 '6165420753530072': 10,
 '61656': 0.19680367755074982,
 '6168409169837004': 10,
 '6171294942994800': 10,
 '6173346336104493': 10,
 '6184': 0.5055078353667993,
 '6210848852366840': 0.14674390756886294,
 '6213918805394454': 10,
 '625': 10,
 '6264593606907317': 0.4607582757004758,
 '6264822853590642': 0.44544567715412453,
 '6273186706056311': 2.1943642226464033,
 '6277816738937798': 10,
 '6292896927486851': 10,
 '6297380810333144': 10,
 '6305181476263219': 10,
 '6317': 1.6534351978450204,
 '6330097043729768': 2.0094514194415396,
 '6336309349779608': 0.4160552042858707,
 '6347435785281790': 0.38474850358518986,
 '6350418218305171': 0.13866218359167537,
 '6354350087923270': 1.056775561227006,
 '6354417431296881': 0.9481508570807798,
 '6365661330215305': 0.09505503052064584,
 '63665': 5.652367824014228,
 '63667': 10,
 '63668': 10,
 '63670': 10,
 '63686': 2.036550771700252,
 '6370130703109844': 10,
 '6372': 0.04293306263922708,
 '6373033536107062': 10,
 '6390306471090737': 10,
 '6391': 0.08471078930580081,
 '6392104210882362': 10,
 '6399': 10,
 '6407': 3.018864154911716,
 '6408': 0.06347011514635037,
 '6421266871318234': 0.08128632624624157,
 '6425': 0.420374412642043,
 '6442': 3.8214443791665813,
 '6450014945116923': 10,
 '6454876341247897': 10,
 '6459': 10,
 '64702': 1.962366526826145,
 '64704': 10,
 '6485296034873538': 10,
 '6497008657080731': 10,
 '6499': 1.0340091311430277,
 '6504939016192056': 10,
 '6507': 0.20696683665498686,
 '6512': 10,
 '6531899726832162': 10,
 '6531929436912904': 10,
 '6551397441632682': 0.2358081882480769,
 '6559902630806212': 10,
 '6566': 0.8937668354585455,
 '6569849339746273': 0.06853472019820485,
 '6572605156177362': 10,
 '6575511552503368': 0.1502190025343673,
 '6576874615763807': 0.041001347464686165,
 '6580978708640927': 10,
 '6593957790721314': 0.04419783327079488,
 '6594672047327009': 0.5632887492895076,
 '6616346541802291': 0.5271293606929423,
 '6618227581580759': 10,
 '6619783058093118': 10,
 '6633': 1.6570961592734512,
 '6635832913201686': 0.2852622083817593,
 '6642778829175737': 10,
 '6648143318615174': 0.6505543248458238,
 '6651771178205842': 0.09082974729689391,
 '6665582853514709': 10,
 '6666265413415703': 10,
 '66738': 10,
 '6674337989273947': 0.5640811444516451,
 '6688165777915806': 0.04232260245468711,
 '6694116974049773': 10,
 '6701620636603572': 1.2778516796753037,
 '6709993759103702': 0.8551334767355758,
 '6712814662063800': 0.2904245440971498,
 '6713': 0.1295550065927686,
 '6723454327766626': 1.3124001677261334,
 '6723821917739636': 0.3457361500941483,
 '6730436933664247': 0.6282856766326068,
 '6732': 0.25271079771937954,
 '6733': 0.04633905183822927,
 '6735': 2.5441411161103122,
 '674': 10,
 '6742659039187878': 0.7206001934063258,
 '6743': 6.252771886904087,
 '6763175923723471': 0.3921750844548907,
 '6766': 10,
 '67751': 0.24726551234616428,
 '6775114392537103': 0.07252549684381981,
 '6776569672415135': 0.05844511138667092,
 '6793018860824512': 0.6734229591390491,
 '6797050313730300': 0.051596591219564156,
 '6797917450278541': 0.029029431516994254,
 '6801078303295560': 1.0594849397921375,
 '6808592275889699': 0.6285335396165378,
 '681': 10,
 '6816463321704592': 10,
 '6838': 0.044039993610337405,
 '6838944432814097': 0.5942670900341316,
 '6843526519050925': 10,
 '6844480738895681': 10,
 '6850': 10,
 '6852759344748414': 2.0139333234724925,
 '6858775004238789': 10,
 '6859278390852104': 10,
 '6860147564063296': 0.07316464850942767,
 '6860944243974922': 10,
 '6866504370104973': 10,
 '6871': 10,
 '6874533442628654': 10,
 '6879': 10.121788538452385,
 '6881': 2.671401739130671,
 '6885584591570764': 0.023128389653863185,
 '6891': 1.2545415393917339,
 '6892': 1.7544576171098352,
 '6901695949956031': 10,
 '6902121689862962': 10,
 '6905688369516009': 10,
 '6908602299181509': 10,
 '6913028765436100': 10,
 '6913176865394961': 10,
 '6916462418396079': 10,
 '6919374008139628': 10,
 '6921373477914441': 10,
 '6922161491194334': 10,
 '6923475667709469': 0.8225559605179195,
 '6929185857183789': 10,
 '6933285920108498': 10,
 '6934444776634660': 0.6498607291040753,
 '6935555663207340': 10,
 '6948922951845083': 10,
 '6951': 10,
 '6960215247385635': 0.6188217244206223,
 '6961473193923103': 0.38443163164904914,
 '6962889823775417': 10,
 '6968297879874290': 10,
 '6969098439781875': 0.32230586284580115,
 '6969357309816406': 10,
 '6969499403085865': 1.1462598640406059,
 '6985398528255361': 10,
 '6987863524560764': 2.4365377616884705,
 '6998372816872886': 0.7794451231061081,
 '700': 0.3235351125139293,
 '7006225792752763': 0.22782334034238727,
 '7013139622134031': 10,
 '7014': 0.1575542124641921,
 '7021068427919991': 10,
 '7031087183676469': 0.08357833787441206,
 '7033521013407364': 10,
 '7044638578887480': 1.0164104984535214,
 '7047375111967770': 0.7614851864188641,
 '7050076538448249': 0.09709535836904129,
 '7052584854827188': 10,
 '7061487273928611': 0.6598008917644277,
 '7079810258725099': 0.027995678177156896,
 '7096': 10,
 '7107692579316876': 0.057667717309741184,
 '7115569858460979': 2.8590079282855205,
 '7127200537388992': 10,
 '7133092666728475': 10,
 '7134536943256315': 10,
 '7135': 10,
 '7135184866538236': 10,
 '7139089452875836': 10,
 '7142': 0.8454989399170325,
 '7147930128658723': 10,
 '7158902444213832': 0.06728050003766645,
 '7186522234755027': 0.8959720250204556,
 '7190476464412973': 10,
 '7191452314253940': 0.3053773611849966,
 '7195': 0.7609929935023338,
 '7202379783201756': 10,
 '7206': 10,
 '7217035544975157': 1.9742145540943499,
 '7219': 0.8796340678181935,
 '7225': 6.637917720074165,
 '7232377700189686': 10,
 '7239250106203219': 0.2550740039300447,
 '7242866842397590': 0.12874093886909885,
 '7243266202381129': 0.0841890778198597,
 '7250509485033951': 10,
 '7255156841171152': 0.07236172420279383,
 '7259948477412766': 0.17664649486046638,
 '7261086073978631': 10,
 '7262460673790643': 10,
 '7265423970198517': 1.5226704475420723,
 '7270324836384358': 10,
 '7279': 10,
 '72794': 0.3967206506151065,
 '7292921534078045': 10,
 '7298580970186261': 0.7193023495722334,
 '7303602056341725': 0.8815756604632782,
 '7305229279566860': 0.5063134502334573,
 '7307316716000544': 0.08551464715392665,
 '7309': 0.13263153288408097,
 '7313': 10,
 '7314996688614946': 0.22707415553015817,
 '7318': 10,
 '732': 10,
 '7320801874638900': 10,
 '7320969454628922': 0.22234351604142477,
 '7322993697752063': 10,
 '7331472290228349': 10,
 '7341156882611240': 0.008458052086068172,
 '7344042189031265': 0.28107018476431656,
 '7353': 0.043926812250108575,
 '7366': 10,
 '737': 0.3889100629798068,
 '7370': 1.881739391557013,
 '7373364309417973': 10,
 '7375076532511054': 0.8176049018008545,
 '7378097622291059': 0.0889162489320773,
 '7379': 3.5342766064205384,
 '738': 0.3844261107940235,
 '7389': 3.4403855913809775,
 '7390342621010322': 10,
 '7394772100574909': 10,
 '7404': 10,
 '7413482048770268': 10,
 '7414116198630011': 0.5156583127165633,
 '7417': 10,
 '7417211631645722': 0.04102859038034944,
 '7424363817652255': 10,
 '7427090863970538': 1.4579579322969383,
 '7437884366251964': 10,
 '7441': 10,
 '7442637509142384': 0.07981801016251991,
 '7453': 0.14154832391355884,
 '7455862141155450': 10,
 '7462096147193833': 10,
 '7467457176654111': 0.6005157451925943,
 '7472147912855421': 10,
 '74819': 10,
 '749': 0.8268255655848153,
 '7491': 2.1005047936066106,
 '7499': 0.7879823084192764,
 '7501859366546199': 0.12058347860165518,
 '7507531859312234': 0.10577955329244847,
 '7511241808964549': 0.46496504838242386,
 '7513': 10,
 '7538023266228498': 10,
 '7546518692024781': 10,
 '7554122241341086': 10,
 '7561377493959065': 0.026272688575216318,
 '7583': 10.520375946352225,
 '7583483771717560': 10,
 '7591': 0.06119689655191252,
 '7594': 10,
 '7594108690716291': 10,
 '7595': 0.9212980670066857,
 '7597261997030761': 0.02351764610050473,
 '7600': 10,
 '7610863798939919': 13.870863115272044,
 '7615905038464599': 0.1789034762609979,
 '7635457919896164': 0.033483230758628905,
 '7636409419775507': 0.38213358713366763,
 '7637419096336079': 0.6841669043376722,
 '7641481295968371': 10,
 '7642637659165365': 10,
 '7644250995602724': 10,
 '7649386925175809': 0.004372088061517316,
 '76561197960283298': 0.4803583160497986,
 '76561197960290777': 0.28416412107158956,
 '76561197960298894': 1.7681785074376228,
 '76561197960311303': 10,
 '76561197960314283': 10,
 '76561197960322384': 2.2359960040821507,
 '76561197960335627': 0.017728524063980393,
 '76561197960344831': 0.10228972608662598,
 '76561197960359490': 10,
 '76561197960364283': 0.11332096433903971,
 '76561197960370200': 10,
 '76561197960385691': 0.3893833893234262,
 '76561197960395770': 2.1706441130665617,
 '76561197960401132': 0.13157235250876276,
 '76561197960405022': 0.710252063664797,
 '76561197960413100': 10,
 '76561197960416096': 10,
 '76561197960419664': 2.2055446280901427,
 '76561197960456926': 0.1345730772290951,
 '76561197960457555': 10,
 '76561197960482464': 0.5000028683277813,
 '76561197960495201': 10,
 '76561197960514681': 0.23084278864327518,
 '76561197960554098': 10,
 '76561197960558402': 0.5465879711994592,
 '76561197960561447': 10,
 '76561197960612334': 2.6969722428476137,
 '76561197960632139': 1.7217286565089407,
 '76561197960632174': 10,
 '76561197960674604': 0.21619178728926441,
 '76561197960688681': 0.5155866300791861,
 '76561197960691311': 10,
 '76561197960749187': 0.05711237280350265,
 '76561197960771636': 10,
 '76561197960776220': 0.04606740386527866,
 '76561197960814942': 10,
 '76561197960868803': 0.07103685073376721,
 '76561197960869153': 0.18411590005142184,
 '76561197960870130': 10,
 '76561197960877416': 10,
 '76561197960936283': 10,
 '76561197960953075': 2.4088170612808426,
 '76561197960975865': 0.8434251041160683,
 '76561197961020753': 0.1312734295731388,
 '76561197961053265': 0.9846049525856391,
 '76561197961061905': 10,
 '76561197961062863': 0.33087800634281406,
 '76561197961071837': 10,
 '76561197961124557': 10,
 '76561197961143002': 10,
 '76561197961167193': 1.1171369751683813,
 '76561197961244986': 10,
 '76561197961275649': 0.16762738591191736,
 '76561197961281494': 0.9314080377187592,
 '76561197961313291': 0.26544850659569924,
 '76561197961333571': 10,
 '76561197961367044': 1.5104989462338592,
 '76561197961389455': 10,
 '76561197961399497': 10,
 '76561197961519988': 10,
 '76561197961525665': 10,
 '76561197961617538': 10,
 '76561197961685134': 10,
 '76561197961703658': 0.8575007663940485,
 '76561197961703807': 0.02358200121379035,
 '76561197961724776': 0.3622476124386143,
 '76561197961894351': 0.20441185030639414,
 '76561197961899278': 1.5577473815608311,
 '76561197961907860': 10,
 '76561197961924038': 10,
 '76561197961948780': 10,
 '76561197961974580': 10,
 '76561197961974983': 0.36993630702089747,
 '76561197961978035': 0.03462066530140011,
 '76561197962010129': 0.11016557036124934,
 '76561197962107242': 10,
 '76561197962174777': 0.7925491751920233,
 '76561197962184100': 10,
 '76561197962184163': 1.1537023046310149,
 '76561197962234319': 10,
 '76561197962277415': 10,
 '76561197962330087': 10,
 '76561197962337029': 10,
 '76561197962363028': 10,
 '76561197962413449': 0.010171564794756184,
 '76561197962489227': 10,
 '76561197962489374': 2.7324931989084593,
 '76561197962542851': 10,
 '76561197962649880': 10,
 '76561197962697173': 10,
 '76561197962749370': 0.29006185905349346,
 '76561197962827256': 10,
 '76561197963053428': 10,
 '76561197963127997': 4.7293051557216295,
 '76561197963151817': 1.0040964583450682,
 '76561197963163912': 10,
 '76561197963209562': 10,
 '76561197963220923': 0.7711255887207499,
 '76561197963261192': 0.5840439237676742,
 '76561197963404365': 10,
 '76561197963440396': 10,
 '76561197963471991': 10,
 '76561197963490261': 0.5798995933693649,
 '76561197963553277': 10,
 '76561197963587972': 0.2138328710903955,
 '76561197963595127': 0.36560297119314833,
 '76561197963601420': 1.4175415059387941,
 '76561197963607249': 0.09402674577578153,
 '76561197963655415': 10,
 '76561197963695589': 0.8262517893144724,
 '76561197963710408': 0.3619212843183397,
 '76561197963750899': 10,
 '76561197963876317': 10,
 '76561197963967348': 0.16950711355573062,
 '76561197964009395': 0.05321383768699785,
 '76561197964018814': 0.5367121086309554,
 '76561197964053684': 0.2819269509934406,
 '76561197964097922': 0.016267684258608337,
 '76561197964214655': 10,
 '76561197964245854': 10,
 '76561197964262430': 10,
 '76561197964326714': 10,
 '76561197964376708': 0.3748287982579315,
 '76561197964417798': 10,
 '76561197964590129': 0.5166283053079286,
 '76561197964771255': 10,
 '76561197964851345': 0.13351470188013403,
 '76561197964864239': 0.14392048555759152,
 '76561197964882597': 0.3060519502809026,
 '76561197964922872': 0.8049171963540368,
 '76561197964939118': 10,
 '76561197964966143': 0.04735036177801472,
 '76561197965053366': 10,
 '76561197965105949': 0.6257202070933753,
 '76561197965133956': 10,
 '76561197965135241': 0.34179317893885797,
 '76561197965284105': 10,
 '76561197965289919': 0.5023382002471679,
 '76561197965307212': 10,
 '76561197965340677': 0.4433328371612758,
 '76561197965353668': 0.44202979287716426,
 '76561197965396058': 0.4567996136426272,
 '76561197965446270': 10,
 '76561197965484993': 0.6855719499890346,
 '76561197965493952': 10,
 '76561197965579723': 10,
 '76561197965689181': 0.3254128945356419,
 '76561197965689820': 0.05289260420573878,
 '76561197965732432': 10,
 '76561197965802722': 10,
 '76561197965967125': 0.5848488938543519,
 '76561197965979372': 10,
 '76561197965987922': 10,
 '76561197966002912': 0.6438927340263857,
 '76561197966020290': 10,
 '76561197966036712': 0.7558253577755311,
 '76561197966055248': 0.7306704512027591,
 '76561197966062001': 0.1491820753788461,
 '76561197966095547': 0.6955969372460971,
 '76561197966331968': 0.5825811600538938,
 '76561197966367458': 1.0359957505057196,
 '76561197966425201': 10,
 '76561197966461162': 0.10172671009763382,
 '76561197966571717': 10,
 '76561197966587136': 10,
 '76561197966591822': 0.19268091999680573,
 '76561197966692523': 10,
 '76561197966745026': 10,
 '76561197966794682': 0.07254587666122157,
 '76561197966810968': 9.163279960048984,
 '76561197966852919': 0.01010467271510869,
 '76561197966878168': 10,
